# FILE DATA
ID : MDRW2100044302
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋ한 번 먹어보세요ㅋㅋㅋ사바사지만 제 입에는 진짜 맛있었어요!
P1 	: 수플레팬케이크도 혹시 좋아하세요?
P0 	: 짱 죠아요{emoji:♡}
P0 	: 오늘 저녁에도 팬케이크 해먹었어요 ㅋㅋ
P1 	: ㅜㅜ 요리잘하시나봐요...!!!
P0 	: 으억.. 못해요 ㅋㅋㅋ
P0 	: 요새 익힌 제 유일한 재주랍니다 ㅋㅋㅋ
P1 	: 먹고싶네요ㅜㅜㅜ
P1 	: 전 이 배고픔?을  아이스크림으로 대신하겠어요...!!
P0 	: 아아닛.. 어떤 아이스크림 드시나요
P1 	: 바닐라아이스크림이요!!ㅋㅋㄱ먹고왔습니닿
P0 	: 끄아앙 저도 바닐라 아이스크림 좋아해요
P0 	: 액정 너머로 넘어오지 못하는 아이스크림 ㅠ
P1 	: 배라거 자주드시나용
P0 	: 베라 바닐라 아이스크림은 먹어본적이 없어요 ㅠ
P0 	: 아 유기농으로 만든 베라는 전에 기회가 되서 먹어봤어요
P0 	: 그거 바닐라도 맛이 좋은데
P0 	: 유기농은 초코가 더 맛있어요
P1 	: 유기농으로만든 것도 있었나요...!?
P0 	: 네!! 요새 매장 가면 되게 작게 한 4종류 정도 있더라구요
P1 	: 저는 배달시켜먹다보니 몰랐어요...!
P1 	: 나중에 한 번 가봐야겠는데요...?
P0 	: 베스킨라빈스 브라운?이었나? 좀 특별한 매장에서 원래 팔았었는데
P0 	: 조금 이젠 늘어난 것 같아요
P1 	: ㅜㅠ 다 파는건 아니군여...ㅜ
P0 	: 매장이 많이 늘어나긴 했는데
P0 	: 저희집 앞은 두곳 다 요새 들여와서 팔고 있어요
P0 	: &name2&님도 매장을 가보시기 전엔 알기 어려울 것 같아요!
P1 	: 흡...ㅜㅠ 그렇다면 핫한 홍대에는 있겠죠...!!!
P1 	: 오랜만에 홍대 투어해야하려나...
P0 	: 아 진짜 시국 끝나기만 기다리고 있어요 ㅠ
P0 	: 홍대 맛집 진짜 너무 많아요
P0 	: 인프라가 다 쏠려서 벗어날 수 없어요 ㅋㅋ
