# FILE DATA
ID : MDRW2100034040
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 운동하면서 밸런스게임할 생각에 신낫는데
P1 	: 아놔 차단 진짜웃겨
P0 	: 이제 이건 재미일뿐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아놔진짜웃기다
P0 	: ㄹㅇ 디엠으로 갑자기 찾아가서
P0 	: 할수도
P1 	: 님 그러면요 세상에 옷이 단 2벌밖에 남지 안ㄹ았어요 안입는 건 선택 못하는데 뭐 입으실거죠?
	  박진영의 비닐바지 VS 진심 원시시대옷 간신히 위아래 가림
P1 	: 아놔
P1 	: 저 찾으셨냐고요 근데 저 이제 찾기 쉬울지도 몰라요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 비닐바지에
P0 	: 그 속바지 불가죠?
P0 	: 그런 비슷한거 홍대에 많아요
P1 	: 네
P1 	: 속바지불가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아나 아래를 포기하냐
P1 	: 속바지X 자신감있는포즈가 필수.
P0 	: 중간을 포기하냐 이건데
P0 	: 후자.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 중간포기
P1 	: 전 진짜 웃긴게... 이걸 이렇게 진심으로 고르는 사람 님 뿐이라는게.. 넘 웃겨요
P1 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇㄴ 다른사람 진심 아니냐고요
P1 	: 님 배아야한다고요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그거 아시죠
P0 	: 몸매가 좋으면
P1 	: 하 씁 네?
P1 	: 배아야.
P0 	: 패션인가 해줄거라는걸
P0 	: 노려본다
P0 	: 화보촬영 아냐? (웅성웅성
P1 	: 배 아야 하고 싶어요?!?!?!?!? 배 아파서 데굴데굴 구르고 싶냐고요?!?!?!?!?!?
P0 	: 고도의 밸런스게임은
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 바디프로필과 다를 바 없다
P1 	: 하 그러면 그러면
P0 	: ㄹㅇ 웃긴게
P0 	: 이렇게 극악 밸런스 그러면 그러면 하면서
P1 	: 네
P0 	: 하는사람 &name2&님밖에 없다구옄ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ?!
P1 	: 아
P1 	: 아놔
P1 	: 다른사람...안 그래요?
P1 	: 밸런스 너무했나.
P0 	: 다른사람
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 뭐야 ㅋㅋㅋㅋ
P0 	: 뭐ㅜ이런걸 골라요
P0 	: 이러거나
P1 	: 아 씁... 그게 바로 '갓반인'ㅡ?
P0 	: 그러면 (대충 정상적인 밸런스)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 정상밸런스라는게 넘 웃긴데
P0 	: 뇌절 안하는게 너무 신기
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 망했다 저 갓반인 코스프레 망한거죠
