# FILE DATA
ID : MDRW2100043849
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 식빵이나 치킨 한두조각이랑 같이 먹었어요
P1 	: 깐부치킨이라는 치킨 프랜차이즈가 있는데
P1 	: 거기 코우슬로가 맛있었어요
P1 	: 물론 치킨도 맛있는데
P1 	: 매장가서 먹었을때 진짜 맛있었어서 추천이에요!
P0 	: 아 그렇군요
P0 	: 다음에 먹을때 참고할게요!!
P1 	: 매장가서 먹은 치킨집 중엔 최고였던 것 같아요 ㅋㅋ
P0 	: 오 기대되네요
P1 	: 가보신 맛집중에 괜찮은 집이 있다면 추천해주세용
P0 	: 아 어떤 종류의 음식을 좋아하세요?ㅎㅎ
P1 	: 음.. 저는 거의 음식은 가리지 않는데
P1 	: 딱 거기에만 있는 그런 맛집들에 있다면 추천해주세요!
P0 	: 음 최근엔 연남동에 종종 갔는데
P0 	: 미쁘동이란 일식덮밥집
P0 	: 그리고 솥솥이랑 솥밥집
P0 	: 맛있었어요
P1 	: 연남동 맛집 많죠!
P1 	: 추천메뉴 혹시 있으세요?
P0 	: 네네
P0 	: 케이크 좋아하시나요
P1 	: 디저트는 제 사랑이죠
P1 	: 완전 좋아해요!
P0 	: 아 그럼 아레아레아라는 케이크집 있어요
P0 	: 거기 케이크가 맛있어요
P0 	: 재료도 좋고
P1 	: 지금 살짝 검색해봤는데
P1 	: 어머 케이크들 다 너무 예뻐요!!
P0 	: 그쵸
P0 	: 추천합니다!!
P1 	: 저는 케이크 맛있게 먹었던 집은 숙대 근처에 비나 케이크라는 곳이 있어요
P1 	: 여기 재료 좋고 맛도 괜찮아요!
