# FILE DATA
ID : MDRW2100038361
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 나도 그렇다
P1 	: 너무 시각적인 것만 좋아하는 것 같애
P0 	: 다시 동화책모드로
P0 	: 맞다
P1 	: 책은 정말 관심 없거든
P0 	: 둘째도
P1 	: 그리고 일단 읽어줘 도 이해를 못하니까
P0 	: 오자마자
P1 	: 나도 좀 짜증나 고
P0 	: 티비이러거든
P1 	: 네 우리도
P1 	: 맨날 유튜브 유튜브
P0 	: 자동차유튜브보여달라고
P0 	: 맞어
P1 	: 엄마 주말되면 유튜브 볼 수 있지??
P1 	: 그래
P1 	: 주말 기다리는 이유가
P1 	: 유튜브 보려고
P0 	: 나도 막 보여주니ㅜ
P1 	: 근데 이게 또 큰 애가 있으니까 완전 차단이 안돼
P0 	: 그러니깐ㅜㅜ
P0 	: 첫째도 폰중독이고
P1 	: 그래서 평일에는 티비나 유튜브를 안 틀어주고
P1 	: 주말에만 틀어주려고 하거든
P1 	: 근데 주말에는 또 한정 없이 보니까
P1 	: 그러니 우리 첫째도 중독이다
P0 	: 맞어ㅜ
P0 	: 아 문제다
