# FILE DATA
ID : MDRW2100007804
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 고3이면 아무래도 신경쓰이시겠어요 ㅠㅠ
P1 	: 그게 신경 쓰고파요 ㅜㅜ
P1 	: 고3이 어디있나요
P1 	: 백수세요 ㅋㅋ
P0 	: 앗........ ㅠㅠㅠㅠㅠㅠ
	  왜 어째서죠.. ㅠㅠㅠ
P1 	: 송부를 안해요
P1 	: 공부
P0 	: 코로나의 영향인가요?
P1 	: 아뇨 ㅋㅋ
P1 	: 원래 안해요
P1 	: 수시 할거라 할일 다했다며
P0 	: 아... 제가.. 실례를 했군요 .....
P1 	: 방학부터 놀아요
P0 	: 저도 아직 까진 잘 모르지만... ㅎㅎㅎㅎㅎ
	  첫째아이는 공부랑 거리가 ... 많이 먼거 같애요 ㅎㅎ
P1 	: 그러게요 딸이 오빠는 고3이 왜 히스테리가 없냐고
P1 	: 보고싶었다고 아쉬워햐요 ㅋㅋ
P1 	: 참나
P1 	: 꽃밭이예요 머리가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
	  아.........너무 웃프네요 ㅎㅎㅎㅎ
P0 	: 둘째는 조금 다른가요?
P1 	: 어뇨
P1 	: 오빠가 저러니
P1 	: 근데 뭐든 열심히 해요
P0 	: 아.... 희망이 사라졌어요...
P1 	: 예체능으로요
P1 	: ㅋㅋ
P1 	: 저희애 영재반 이였답니다
P0 	: 하긴 둘째도...열심히 보고 배우고 있지만.. 하겠지 싶었는데..
P1 	: 옛날일이죠
P0 	: 이였다는 과거형
P1 	: 네 ㅡㅡ
P0 	: ㅠㅠㅠ
P1 	: 천재인줄 알았네요
P1 	: 슬프네요
