# FILE DATA
ID : MDRW2100012344
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 일하는거 재미있나??
P1 	: 일하는건 재밌지
P1 	: 니는 회사 다니고싶나?
P0 	: 어 일하고싶네
P0 	: 일하면 힘들겠지만
P0 	: 직장사람 힘든건없나?
P1 	: 여기는 아직은...
P1 	: 옛날 회사가고싶나?
P0 	: 난 아직 예전회사사람들 꿈꾼다
P0 	: 안가고싶다
P0 	: 일많고... 악몽이다
P1 	: 그럼 어디 취직하고싶은데?
P0 	: 취직은 모르겠다
P0 	: 뭘해야할지 뭘잘할지..
P0 	: 가게 오픈을 해야하나싶기도하고
P1 	: 무슨 가게하고싶은데?
P0 	: 모르겠다
	  난 잘모르겠다
P0 	: 뭔가는 하고싶은데..잘할줄아는게 없고
P1 	: 커피숍이 어울리긴하다
P0 	: 모르겠다
	  빵집도괜찮을거같긴하고
P1 	: 그럼 베이킹을 해야지 파바가 제일 나을듯
P0 	: 모르겠다 나의미래를... 우에하고살아야할지
P0 	: 직업있어서 부럽다
P1 	: 그냥 살면 되지 뭐
P1 	: 고민하지마라
P0 	: 삶이 재미가없잖아
P0 	: 일을하면 성취욕이 생기는데
P1 	: 일해도 그럭저럭이다
P0 	: 삶은 뭘까..라는 생각이자주드네
P0 	: ㅋㅋ
P1 	: 공부를 해라~
P1 	: 구직활동할수 있는 공부
