# FILE DATA
ID : MDRW2100018780
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 데리 신작 게임 해볼래?
P0 	: 미정사건부나 신야근이나 원신이나
P1 	: 엥 나쁜말이라니 넘 바쁘다 세개 다 깔아뒀어..... 정말이야...
P0 	: 플레이를 해야지
P0 	: 원신 얼른 계정 열어서
P0 	: 같이 플레이하자
P1 	: 핸드폰 볼 시간도 없네 리셀? 그런거 막 생각하다보니까 괜히 무서워져서
P0 	: 아 리세마라?
P0 	: 오히려 지금처럼 제대로 플레이 할 시간 없을때 하는게 나아
P0 	: 오토 모드로 켜두고
P0 	: 휴대폰 엎어두면
P0 	: 알아서 프롤로그 넘어가니까 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 얼른 해봐 ㅋㅋㅋㅋㅋ
P0 	: 이거 프롤로그 영상은 스킵 안돼서
P0 	: 사람들이 시간 많이 걸린다고 싫어하는데
P0 	: 폰 자주 못보면 걍 틀어두고 덮어두면 됨 ㅋㅋㅋ
P1 	: 그럼 충전시켜두고 해야겠다 라고 쓰고 또 일했어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 얼른 해봐
P1 	: ㅜ 정말 해봐야지... 화이팅 내폰
P0 	: 서버는 아메리카로 해야해
P0 	: 그리고 메일주소는
P1 	: ㅇㅎ..
P0 	: 인터넷에서 만드는거 찾아서
P1 	: 메일주소 정말 지금 그거 찾을 시간이
P0 	: 실제로 쓰는거 말고 임시주소 만들어
P0 	: ruu.kr 검색하면
P1 	: ㅋㅋㅋ 그거 만들 시간을 주세요
P0 	: 바로 나와
P1 	: 땡큐..
