# FILE DATA
ID : MDRW2100016590
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 여행

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 해외여행 엄청 가고싶네요ㅠ
P0 	: 그렇죠
P0 	: 원래 못가게 하거나 못가면 더가고 싶어요
P1 	: 진짜 너무 가고싶슴다
P1 	: 신행도 대충 가서ㅠㅠ
P0 	: 아 그러셨어요?그럼 더 가고싶죠
P0 	: 대부분 신행을 좋음곳 가려고 하잖아요 언제 가냐며
P0 	: 아쉬우시겠어요
P0 	: 코로나만 끝나면 바로 달립니다
P0 	: 미리 돈을 부어 놀까봐요
P0 	: 여행적금 많던데
P0 	: 그럼 그가보며 위로 되지 않을까요 ㅜㅜ
P0 	: 어디 가고 싶으새요?
P1 	: 해외 어디든지요ㅠㅠ
P0 	: 네 어디든가면 장땡이죠 ㅜㅜ
P1 	: 근데 이제 애 가질거라서 가능하려나
P1 	: 모르겠어요ㅠㅠ
P0 	: 음 애낳고 잠시 맡기고 다녀오세요
P0 	: 제2의 신혼여행으로 많이 가던데요
P0 	: 일찍 코로나 사라지진 않을것 같아요
P0 	: 충분히 슬프지만 아기 좀 걸을때 갈수 있지 싶어요
P0 	: 그때까지 왕창 돈을모아서 한방에 좋은곳 가세요
P1 	: 네 그래야겠습니다. . .
P1 	: 해외 가고 싶으신가여
P0 	: 그럼요
P0 	: 대만이요
P1 	: 대만 좋았는데
P0 	: 제가 비행기 타고 뭔곳은 자신 없어서요
P1 	: 가오슝 갔었어요ㅋㅋ
P0 	: 코로나 전에 자유여행갔었는데
P0 	: 또 가고싶어요
P0 	: 오 가셨군요 ㅎㅎ
P0 	: 특가떠서 ㅋㅋ급하게 갔었어요
P0 	: 저희는 보면 별계획없이 후딱 가요
P0 	: 그때 예스진지 버스 투어 하루 만 얼마였는데 그거
P0 	: 급하게 예약해서 하루
P0 	: 버스투어도 했어요
P1 	: 저도 특가 뜨면 슝 주의자에요 ㅋㅋ
P1 	: 어 싸다 휴가 고고
P0 	: 네 맞아요 어치피 그렇게 안가면 못가요 망설여서
P1 	: ㅋㅋ가족끼리 가셨어요?
P0 	: 네
P0 	: 가족끼리
P0 	: 같어요
P0 	: 누구랑 가셨어요?
P1 	: 저 최근 4번은 와이프랑요 ㅎㅎ
P0 	: 아 그렇죠 ㅎㅎ
P0 	: 4번이나 가셨어요
P0 	: 많이 가셨네요
P0 	: 그러니 더 가고싶으시겠어요
