# FILE DATA
ID : MDRW2100022685
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!!
P1 	: 앗! &name1& 좋아하는 음식 있으세요(
P1 	: ?
P0 	: 요즘 알리오올리오에 완전 꽂혔어용
P0 	: 감바스도 너무 조아용
P0 	: 조아하는 음식 있으세요!!!
P1 	: 오호! 저는 샤브샤브랑 쌀국수요!!
P0 	: 헐 저 요즘 다이어트 중이라 샤브샤브 많이 먹어요!!!
P1 	: 약간 기름이 적절하게 섞인 음식 좋아하시나봐요! 뭔가 두가지음식 결이 비슷해보여요 ㅋㅋㅋ
P0 	: 닭쌀국수 드셔보셨어요?
P1 	: 오오!!!
P1 	: 아...니요?
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 저 소고기 쌀국수만 먹었었는데
P0 	: 닭쌀국수 추천드려요
P1 	: 오~ 뭐가 다른가요?
P0 	: 약간 곰탕같은 느낌이에요
P0 	: 아니 왜 완전 신세계 나쁜말이조..?
P1 	: 곰탕!
P1 	: 국물맛도 아예 다른가요?
P0 	: 네 약간 닭한마리랑 비슷해요..!!!
P1 	: 저는 쌀국수의 그 약간 상큼하면서 짭짤한 맛을 좋아하거든요ㅜㅎㅎ
P0 	: 아하!!! 그럼 소쌀국수로..!!
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ빠른정정
P0 	: 샤브샤브는 당연히 소고기 추가겠죠?
P1 	: 국물맛은 다른가봐요~
P1 	: 저는 1인샤브 먹는데 따로 추가는 안하고 죽까지 만들어먹는편이에요!
P0 	: 맞아요 근데 저 너무 음식얘기에 흥분해서 저만 얘기한거 같네요..
P0 	: 헉 1인샤브..!!
P0 	: 저 한번도 안가봤어요
P1 	: 샤브샤브 완전맛있쥬{emoji:♡}
P1 	: 아! 저도 등촌샤브집만 갔었거든요!
P1 	: 요기 아세여?
P0 	: 헐 네!!!
P0 	: 저도 등촌샤브 완전 좋아해요
P0 	: 진짜 샤브샤브는 돌고돌아 다시 등촌으로 돌아오는거 같은..!!
