# FILE DATA
ID : MDRW2100018382
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 오늘 점심은 토스트였음
P0 	: 오 토스트 맛있지
P0 	: 식빵 버터에 자글자글 익히면
P0 	: 세상 행복해
P1 	: 다진 야채 들어간 계란 부쳐서 체다치즈 조금 올려가지고 빵이랑 먹으면 완전 맛있지
P0 	: 토잘알 아냐ㅋㅋㅋ
P0 	: 토스트에 콘치즈올려서 먹고싶다
P0 	: 탄수 플 탄수는 온리원 사랑이라구
P1 	: 오늘 점심 뭐였어
P1 	: 토스트에 콘치즈
P1 	: 맛잘알
P0 	: 오뎅탕이었는데
P0 	: 불어서 아쉬웠음
P0 	: 고기 반찬이 없어서
P0 	: 더 아쉬웠음
P0 	: 토스트 이즈 뭔들 아니겠어
P1 	: 오뎅탕 나는 별론데
P1 	: 오뎅이 별로임
P1 	: 칼칼한 해물육수는 괜찮은데
P0 	: 맞아ㅋㅋ육수는 좋은데 어묵이 밀가루가 많은건 금방 퍼져버려서
P0 	: 먹기가 힘들어
P1 	: 먹기도 별로고 단맛이 심해서 맛이 없음
P1 	: 나는 저녁을 해산물 라면으로 먹음
P1 	: 엄청나게 커스텀해서
P1 	: 게 넣고 끓임
P0 	: 와 게 멋져
P0 	: 클라스가 남다르네요
P1 	: 냉동 게 있어서 ㅎㅅㅎ
P1 	: 근데 라면 맛이 워낙 세서 별 차이는 모르겠더라
P0 	: 저런
P0 	: 국물에 진하게 올라오는 게 맛이 최고인데
P0 	: 아쉽네
P1 	: 그리고 물을 작게 넣어서 국물이 거의 없었음
P1 	: 아까워
P0 	: 거의 비빔식이었네
P0 	: 그것도 나쁘진 않지
P1 	: 자작하게 국물있는것도 좋지
P1 	: 저녁 뭐먹지
P0 	: 맛있는걸로먹어
P0 	: 나는 이제 저녁 먹는 즁
P1 	: 김밥 먹었음
P1 	: 맛있더라
P0 	: 오 김밥 좋지
P0 	: 김밥에 라면 최고시다
P1 	: 그니까 김밥에는 라면이어야 하는데 라면은 안먹었네
P0 	: 왜죠 8ㅁ8 아쉽쟈나
P1 	: 글게용
P1 	: 허 라면먹고싶다
P0 	: 먹자먹자
P0 	: 라면이 체고시다
P1 	: 저녁 순두부찌개 먹음
P0 	: 롸
P0 	: 라면 먹고 싶댔잖아
P0 	: ㅇ0ㅇ
P1 	: 라면을... 못먹고 있습니다
P1 	: 그런거 치고는 몇일전에 먹었지만
P0 	: ㅋㅋㅋㅋ뭐야
P0 	: 아무렴 어때 먹긴 먹었으니 됐지
P0 	: 나도 먹고 싶은데
P0 	: 먹은게 많아서 당분간 보류 중
P1 	: 흑흑 라면먹고싶어
P1 	: 와 소시지 먹고싶다
