# FILE DATA
ID : MDRW2100042966
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 국내여행은
P1 	: 어떠세요
P0 	: 앗 국내여행은 많이 안다녀봤어요
P0 	: 약간 여행을 면세점 가는 맛으로 가서
P0 	: 그래도 여수가 참 좋더라고요
P0 	: &name2&님은요?!
P1 	: ㅋㅋㅋㄱ면세점즐겁긴해요
P1 	: 여수갔던기억은
P1 	: 엄청먹던기억밖에 없네요
P1 	: 회먹고 기념이라고
P1 	: 여수밤바다듣고 왔어요
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 식도락으로 다니시는군욬ㅋㅋㅋㅋㅋ
P0 	: 아니 어떤 연관이(?)
P1 	: ㅋㅋㅋㅋㅋㄱㄱㄱ그게젤 좋더라구요ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 여수니깐, , ,
P0 	: 리얼 국내는...식도락..
P1 	: ㅋㅋㄱ그쵸?
P1 	: 대전은 가보셨나요
P0 	: 어 네
P0 	: 성심당
P1 	: ㅋㅋㅋㄱㄱㅋㄱㄱㄱㅋㄱㄱㄱㅋㄱㅋㄱ
P0 	: 근데 이번에 그 대전 3대치킨 티비 나오는데
P0 	: 너무 먹고싶더라규요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ대전은 성심당
P0 	: 성심당이 하는 파스타집..
P0 	: 성심당이 하는..어쩌구..
P1 	: 3대치킨??은첨들어봣어요
P1 	: 성심당유니버스
P1 	: 우동맛집인데 성심당이하는
P0 	: 그니가요
P0 	: 대전 3대치킨 있다던데
P0 	: 모르셨구나(?)
P0 	: 사실 저도 어제 밤에 알았어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대전에 기념품은
P0 	: 성심당 빵.
P1 	: ㅋㅋㅋㅋㄱㄲ
P1 	: 성심당빵 은역시
P1 	: 부추빵이라 생각해요
P0 	: 맛잘알은 다르시구나
