# FILE DATA
ID : MDRW2100034654
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안대
P1 	: 글케열심히 다녔는데
P0 	: ㅇㅇ근데 수업듣고 바로 뽝해서 따야한대요
P0 	: 안그럼 흐지부지되서 못딴다고
P1 	: 수업 쫒아가기 어렵다니 힘들겠다
P0 	: 그부분은 캐공감
P1 	: 첨하는거자너
P0 	: 어렵긴한대 해야한다 붙어야한다란 압박에 ㅋㅋ
P0 	: 더 정신적으로 괴롭고이쑴
P1 	: 힘들겠다
P1 	: 시험때 너무 압박되서 잘하겠남
P0 	: 그래도 해야하는거니까ㅜㅜ
P1 	: 잘하믄좋지만
P0 	: 근데 또 딴애들은 얼마나 해봤게씀
P1 	: 만족스럽지못해도 첨하는거니까 너그럽게 봐주라
P1 	: 구랭 다른거하다왔응께
P0 	: 물론 애들 얼굴보니까졸업반이나 갓졸업한애들같든데
P0 	: 갸들도 뭐 우리처럼 인문계열이면 비슷한수준아니겠음
P0 	: 공대생임몰라도
P1 	: 오
P1 	: 대화를안해봐서 모르제..
P0 	: 아니 전에 실수로 선생님이
P1 	: 하지만 니가 생소한건알게씀 학교서 안쓰능가엑셀
P0 	: 애들명단을 화면에 띄웠는디
P0 	: 나혼자8이었음ㅜㅜ
P1 	: 그게뭔데
P1 	: 아 앞자리
P1 	: 쩔수없지 바꿀수없자너
P0 	: 와 이번 시험 진짜 미묘함 ㅜㅜ
