# FILE DATA
ID : MDRW2100022180
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아침드셨나요?
P1 	: 지금먹고있어요ㅎㅎ
P1 	: 늦은아침이네요ㅋㅋㅋ
P1 	: &name1&은요??
P0 	: 저는 늦잠자서ㅋㅋㅋ좀이따 점심으로 첫끼먹을거 같아요
P0 	: 뭐드시고 계신가요?
P1 	: ㅋㅋㅋㅋ주말엔다그런거죠뭐ㅎㅎ
P1 	: 김치찌개랑갈비먹었어요ㅎㅎ
P0 	: 한식으로 든든하게 드셨네요
P0 	: 한식 좋아하세요?
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 넹
P1 	: 한식이 제일 소화가 잘 돼서 좋아요
P0 	: 제일 자주먹는 한식은 뭐예요?
P1 	: 떡볶이??ㅋㅋㅋㅋㅋ
P1 	: &name1&은요??
P0 	: 저는 아무래도 된장찌개요ㅋㅋㅋ
P0 	: 해놓으면 한동안 계속 먹을수 있어서 편해요ㅋㅋㅋㅋ
P1 	: 오
P1 	: 자취하시는데 요리를 많이 해 드시나 봐요
P1 	: 보통 귀찮아서 시켜 먹던데
P1 	: 부지런하시네요!!
P0 	: 배달음식이 최소금액에 배달료에 너무 번거로워서요
P0 	: 룸메랑 둘이 살아서 혼자보다는 챙겨먹기쉽기도하구요
P1 	: 아 하긴 그런게 배달음식의 단점이죵ㅠㅠ
P1 	: 둘이 살면 확실히 요리해 먹긴 좋겠네요!!
P1 	: 혼자 살면 귀찮아서 대충 먹게 되잖아요ㅎㅎ
P0 	: 그죠...둘이 먹으면 기본이라도 차리게되는데 혼자먹을땐 컵라면이나 간계밥대충 먹어요
P1 	: 맞아요ㅠㅠ
P1 	: 혼자 있으면 밥맛도 없어서
P1 	: 건너뛰기도 하고...
P1 	: 역시 사람은 혼자 살면 안 될 거 같아요
P0 	: 맘맞는 사람 하고 같이사는게 좋긴해요 그래서 결혼들을 하는건지...
