# FILE DATA
ID : MDRW2100027607
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 와..!! 월남쌈 좋은거 같아요
P1 	: 내일 친구한테 월남쌈 먹자구 해봐야겠어요
P0 	: 만만한게 월남쌈 ㅎㅎㅎ 쌀국수 무한리필 해주는곳도 있으니 친구 분도 좋아하실거에여!!!!
P1 	: 내일 그렇담 월남쌈으로
P1 	: 하지만 그거 아시죠 코끼리도 채식동물이라는..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ으악
P0 	: 팩트폭행..
P0 	: 친구만나서 월남쌈먹고 디저트로 초코페스츄리 먹었던 제가 갑자기 생각나네여....
P0 	: 우리 코끼리는 말구... 되새김질하는 소처럼 꼭꼭 씹어..서 느리게 먹는걸로 해요ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 제 미래가 될것같은 느낌이..
P1 	: 오늘까지라도 클린식먹고 운동해야겠슴다..
P1 	: 저녁은 요거트에 불류베리 시리얼 섞어먹고 단백질쉐이크!!
P1 	: 저 약간.. 멋지지않나요..?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 멋져요ㅋㅋㅋ 근데 배고파서 쓰러질 식단인데요ㅠㅠㅠ
P0 	: 저는 오늘 치킨을 먹을지.... 고기구워먹을지... 고민중이었는데
P1 	: 헉 저라면 닥 고기입니다...
P1 	: 어떤걸로 결정하셨나요
P0 	: 가족들 다 들어오면 정하려구요 ㅋㅋㅋㅋ
P0 	: 치킨각을 며칠전부터 잡고 있었는데...
P0 	: 흠..
P1 	: 이런
P1 	: 그렇담 치킨으로 갑시다..
P1 	: 어떤 치킨을 주문하실 계획이신가요?
P0 	: 아직 한번도 안먹어봤거든요!!!
P0 	: 근데 맛있다는 후기가 많더라구요!!
P1 	: 헉 이런..! 어떤 치킨일까요? 정말 궁금해요!
P0 	: &name2&도 안드셔보셨어요?
P0 	: 저도 안먹어본 맛이라 언제먹지 계속 생각중이요 ㅋㅋ
P1 	: 앗 위에 무슨 치킨인지가 안보여요..!
P0 	: 아 바사삭한 굽네치킨이요!
P0 	: 고오츄바사삭치킨
P0 	: 이욬ㅋㅋㅋㅋ
