# FILE DATA
ID : MDRW2100009524
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 경기
current_residence : 강원
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 아니 뭐랄까 나한테 대놓고는 뭐라고 못하거든??
P0 	: 응
P0 	: 은근히 압박주나
P1 	: 근데 기본값이 내가 아침차리고 설거지하고 그런걸 원하는거지
P0 	: !!!!!!어머나 세상에 상상도 못 햇다
P0 	: 너무 으르신들이라 그런가?
P0 	: 내집 살림도 하기 싫은데
P1 	: 으르신들이 그러면 내가 이해를 함
P1 	: 시누이가 그러는게 너무 기분나쁜겨
P0 	: 엥? 현실 욕 나올 뻔
P1 	: 결혼안한 시누이가 같이 사니까
P0 	: 이야 존재 자체가 부담인데
P1 	: 시어머니 아파서 시누이가 살림하거든
P1 	: 그럼 어찌됐든 그살림은 시누이거잖아
P0 	: 그러네
P0 	: 본인이 해야지
P1 	: 근데 밥때돼서 내가 밥을 안차리고 있으면 부엌가서 쿵쾅쿵쾅 우당탕탕
P0 	: ㅋㅋㅋㅋ아 뭔지 알아
P1 	: 아빠 밥먹으라고!!! 막 소리지르고
P0 	: 겁나 불편하게
P1 	: &name3& 눈치보고
P0 	: 아 너무 싫다...하
P0 	: 남편 들여보내
P1 	: 남편이 들어가서 하는게 맞다보거든??? 남편집이니까ㅡㅡ
P1 	: 부엌이 너무 드러워서 손도 못대겠어
P0 	: 아....몬지알아
P0 	: 다 뒤집어 엎어야 하는
P0 	: 총체적 난국의 상황
P1 	: 내가 몇년은 갈때마다 청소 열심히 해줬는데
P1 	: 고마운줄도 모르고
P1 	: 다시 갈때마다 원상복구
P0 	: 그거 쓰는 사람이 바꿔야지 다 소용없어
P0 	: 고마운줄도 모르다니 어이가 우주탈출이네
P0 	: 엉엉 심한욕
