# FILE DATA
ID : MDRW2100014349
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 반려동물이랑 함께하고 계신가요?
P0 	: 그건 아니예요!
P0 	: 그렇지만 강아지 키우고싶어요.  반려동물로요
P0 	: 반려동물 있으세요?
P1 	: 아~ 저는 7살반 된 말티즈 한마리 같이 있어요. 넘 사랑스러워요.
P0 	: 아~~~~귀여울것같아요
P0 	: 혹시 일하실때는 반려동물은
P0 	: 혼자있나요?
P0 	: 저는그게제일고민이라서ㅠㅠ
P1 	: 혼자있어야 하는데 분리불안때문에 고생했어요ㅠ
P1 	: 투룸 빌라 살때는 너무 시끄럽다고 민원들어와서
P1 	: 시댁에 몇년있다가 이사가서 다시 데리구왔어요..
P0 	: 아. . 그렇군요.  강아지도 혼자있기 싫겠죠
P0 	: 강아지생각이 궁금해요
P1 	: 무리동물이라서 분리불안이 대부분있는거고 반복학습을통해서 좀 안정감을 찾나봐요..
P0 	: 반려동물있으면 함께있는동안 계속 같이 무언가를 하나요?
P0 	: 사람은 일도하고 티비도보고 취미생활도하는데,
P0 	: 강아지는 어떻게생각하며 사는지ㅎㅎ
P1 	: 지금 휴대폰 그만하고 자기랑 놀아달라고 자꾸 방해해요ㅎ
P0 	: ㅎㅎㅎ 놀아줘야겠네요
P1 	: 강아지는 산책 하루에 1~4번은 시켜주고
P1 	: 장난감같은걸로 같이 놀아주거나
P0 	: 자주나가시네요
P1 	: 간식넣은 장난감으로 노즈워크 시간을 가지게해요
P0 	: 아하
P0 	: 그런훈련같은것을하는게 좋겠네요
P1 	: 꿈도 꾸고 잠꼬대도 하고 사람이랑 똑같은거 같아요
P1 	: 코도골고
P0 	: 아. . .
P1 	: 방구도 뀌고 트름도 하고ㅋㅋ
P0 	: ㅋㅋㅋ
P1 	: 포근하고 깨끗한 새 이불 좋아하구요..
P1 	: 이런저런 손가는건 많지만 행복감이 더 큰데..문제는 너무 시간이 짧아요..
P1 	: 7살반인데 벌써 사람나이로 50이래요
P0 	: 아ㅠ 너무 슬퍼요
P1 	: 그죠..그래서 &name1&님도 함께할수있는 시간이 많을때 입양해보세요. 바빠서 신경못쓰는사이에 아이는 금방 나이들더라구요.
P0 	: 그래서 은퇴하구 나중나중에 시간많을때 입양하려구생각하고있어요!
