# FILE DATA
ID : MDRW2100033692
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 10년정도 키워야하니 잘생각하고 키워보심 될거예요
P1 	: 어렵진 않아요
P1 	: 근데 아플때가 힘들어요
P1 	: 다치면 갈병원이 없어요
P1 	: 파충류 카페 가입해서 정보 얻으셔애해요
P0 	: 일단 저희집 사람아이나 좀 잘 키우고 여유생긴후 알아봐야겠어요
P1 	: 네 ㅎㅎ
P0 	: 저희집 아이가 벌레를 좋아해서 산에가서 사슴벌레를.계속 잡아와요
P1 	: 그리고 사육장이 워나커요
P1 	: 공간도 봐야하구요
P1 	: 세상에 대단해요 사슴벌레가 산에 있어요
P1 	: ?
P1 	: 계속늘어 나겠네요
P1 	: 전 사슴벌레 사오시나 했어요
P1 	: 젤리 먹죠?
P0 	: 그게 잡았을때 성취감이 무지 크나봐요.
P1 	: 젤리도 비싸던데
P0 	: 신기하긴해요.
P1 	: 그렇죠 저도 신나서 잡겠어요
P0 	: 워낙 많이 먹고 지금 15마리 이상 있다보니 은근 돈 드네요 ㅋㅋ
P1 	: 아이가 감각이 좋은가봐요
P1 	: 세상에 농장인데요
P0 	: 아빠랑 같이 다니죠~
P0 	: 밤에만 나오고 가로등 불빛을 좋아해서 산근처 산책로에 많아요.
P1 	: 아 산책로에 나오는군요
P1 	: 저희아들가면 신나할 동네네요
P1 	: 요녀석 한때 개미 잡으러 다녀서 저 산에 끌려 다녔어요 ㅋㅋ
P0 	: 집근처는 아니고 광명동굴 근처로 가요
P0 	: 아세요?
P1 	: 네
P0 	: 개미를 산에까지 가서 잡나요?ㅋㅋㅋㅋㅋ
P1 	: 거기 가끔?놀러갔어요
P1 	: 그럼요
P0 	: 특별한 개미를 잡는걸까요?
P1 	: 종류별로 꼭 여왕새미 잡아야 해서 ㅜㅜ고생이 ㅜㅜ
P1 	: 여왕개미 포획 하느라고요
