# FILE DATA
ID : MDRW2100030070
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 종교 있으세요?
P1 	: 저는 없어요!
P1 	: &name1&님은 있으신가요?
P0 	: 저도 무교에요
P1 	: 주변에도 무교가 많으신가요?
P1 	: 이 주제 나올때마다
P1 	: 모두가 무교더라구요ㅋㅋㅋㅠ
P0 	: 기독교가 많은 것 같아요
P0 	: 제가 사는 지역은 교회가 밀집해 있어요
P1 	: 저도 주변엔 기독교가 많은 것 같아요!
P1 	: 그러고보니 요즘은 예배할 수 있는지 모르겠네요
P1 	: 드라이브인 예배한다는 얘기도 들은 것 같은데
P0 	: 큰 교회는 가능하겠네요 아니면 온라인 예배겠죠
P1 	: 온라인 예배 어떤식으로 할지 조금 궁금하긴 해요ㅋㅋㅋㅋ
P1 	: 절이나 성당에서 파는 음식같은거 드셔보신적 있나요?
P1 	: 저는 성당에서 예배 후에 판다는 고등어 먹어봤는데 너무 맛있더라구요
P0 	: 수녀님들이 만든 쨈 먹었어요 복음자리 쨈 혹시 아세요?
P0 	: 지금은 아니지만요
P1 	: 복음자리 유명하죠!
P1 	: 저도 한 번쯤 먹어본 것 같아요
P1 	: 성당 음식들이 다 유명하더라구요
P0 	: 맞아요 아 전 사찰 음식이 궁금해요 건강할 것 같아서요
P1 	: 템플스테이가면 음식 정말 잘 준다고 하네요ㅋㅋㅋ
P1 	: 떡 같은 것도 많이주고
P1 	: 채식은 지키지만 열심히 먹인대요
P0 	: 템플스테이 해 보고 싶네요 ㅋㅋ
P1 	: 약간 힐링코스랑 수양코스같은게 나눠져있어서
P1 	: 힐링코스로 가면 정말 배불리 먹고오나봐요ㅋㅋㅋ
