# FILE DATA
ID : MDRW2100024339
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 내일 비온다네요 우산챙겨나가세요
P1 	: 가을날씨 다됐는데 300미리나 온다면서요? 언제쯤...장마가 끝날지ㅜ
P0 	: 일주일 내내 비올 것 같아서
P0 	: 기분이 안좋네요ㅠㅠ
P0 	: 옷도 어떻게 입어야 할 지 모르겠어요..
P1 	: 지난주도 그랬는데 이번주 제발 ㅜㅜ그르지마라...
P1 	: 컨디션이 날씨영향 많이 받으세요?
P0 	: 네네 저기압이면 이상하게 기운도 쳐지고 신경도 예민해지더라구요
P0 	: &name2&님은 날씨영향 많이 받으시나요?
P1 	: 네 저도 많이 받아요ㅜㅜ
P1 	: 해가 없으면 다운되구 비오면 몸도 많이 뻐근하더라구요
P0 	: 저도 몸도 많이 뻐근해져요ㅠㅠ 그래서 빨리 날씨좋은 가을이 왔음 좋겠네요
P0 	: 4계절중에 저는 그래서
P0 	: 비안오는 계절이면 다 좋아요ㅠㅠ
P0 	: &name2&님은 좋아하는 계절 있으세요?
P1 	: 저는 원래 가을을 좋아하는데 점점 비염이 심해져서ㅜㅜ
P1 	: 그나마 겨울?
P1 	: 겨울 니트를 좋아해요 ㅎㅎ
P0 	: 오 겨울옷 좋죠 저도 니트 좋아해요
P0 	: 코트도 좋고
P1 	: 가을되면 설렘과 쓸쓸함이 동시에 오면서 묘해요
P1 	: 그래서 가을은 좋은데 비염때문에 고생하능건지 뭔지 ㅋㅋ
P0 	: 저도 계절성비염 엄청심한데 그래도 날씨 못잃어서 가을이 너무 좋네요..ㅋㅋ
P0 	: 봄가을이면 지르텍 달고살아요..
P1 	: 오마이... 동지님 ㅋㅋㅋ
P1 	: 저는 봄에는 좀 괜찮거든요
P1 	: 가을 될때 더 심해요ㅠㅠ
P1 	: 진짜.... 지금 이주째 너무 힘들어요ㅠㅠ
P0 	: 와 요즘 저도 알레르기가 심해졌는데 아직 가을온걸 눈치못채서 이상하다 생각했는데
P0 	: 계절이 바뀌고있었네요ㅠㅠ
P0 	: 이런거 생각하면 가을보다 겨울인가싶기도 하네요
P0 	: 근데 겨울은 또 요즘 너무 추워서ㅠㅠ
P1 	: ㅜㅜ 작년 겨울이 딱 좋았어요 안추워서!
P1 	: 올여름 덥다고해서 긴장했는데 생각보다 짧았잖아용
P1 	: 이번 겨울도 그러기를 ㅜㅜ
