# FILE DATA
ID : MDRW2100017191
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 우리 돈모아서
P1 	: 나는 컴퓨터사고 넌 카메라쓰자
P1 	: 아니 사자
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 좋다좋다
P0 	: 난는 풍경 찍는게 좋아서
P0 	: 망원 렌즈 사고 싶어
P1 	: 오오오오
P1 	: 멀리있는거 찍는렌즌가?
P0 	: 마자요
P0 	: 맞아
P0 	: 렌즈 엄청 긴거
P1 	: ㅇㅎ그 대포라고 부르는거?
P0 	: 중고로 많이 팔기는 하는데
P0 	: 응응
P1 	: 아 그거 비싸다며
P0 	: 중고도 잘 알아보고 사야하니까
P0 	: 응 렌즈만 300백 기본이더라
P1 	: 와.........
P0 	: 몸체는 몇십 만원대인데
P0 	: 렌즈만 저정도라
P0 	: 사면 후회할것 같아
P1 	: 개비싸네 진짜
P0 	: 응ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그런거 사도 후회안할정도로 돈을벌자
P0 	: 넌 무슨 컴퓨토 사고 싶은거야?
P0 	: 진짜 좋다
P0 	: 무슨 컴퓨터 사고 싶은거야?
P1 	: 난 사양 제일좋은거로 사고싶어
P0 	: 근데 사양 좋으면
P1 	: 그래픽카드 메인보드 ssd 램 이런거 싹다
P1 	: 최상급사양으로
P1 	: 지르고싶음
