# FILE DATA
ID : MDRW2100027471
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 점심 뭐드셨나요
P1 	: 저 찜닭이랑 콩나물국이요~
P1 	: 뭐드셨어요~?
P0 	: 저는 소고기와 컵라면이용
P0 	: 후식 안드시나여
P1 	: 와 소고기에 라면이라니 진짜 맛있겠다 와 대박
P1 	: 저 먹었어요
P1 	: 블랙슈가버블티!!!!
P0 	: 우와 어디파는건가요
P1 	: 음 회사 근처 카페인데 ㅎ 지역 카페에요
P0 	: 아그렇군요
P0 	: 퇴근하셨나뇨
P1 	: 네네 ㅎ
P1 	: 저녁드셨어요?
P0 	: 네네집밥이요
P0 	: 뭐드셖어요
P1 	: 저도 집밥먹고
P1 	: 만두도 먹었어요
P0 	: 우와만두만두
P0 	: 저는 맥주랑 나초 후식으로 먹어요
P1 	: 와~~~!!!!!
P1 	: 나초!!
P0 	: 청포도 에일인데 맛나네요
P1 	: 한때 나초에 꽂혀서 그거만 먹었던 기억이있네요
P0 	: 나쵸도 곰표 나쵸에요
P0 	: 추천해요
P1 	: 오ㅋㅋㅋ 곰표 나초
P1 	: 편의점에서 파나요?
P1 	: 청포도 에일이면 맛있겠네요
P0 	: 네네 폄의점 4개만원
P1 	: 편의점가면 사와야겠어요~
P1 	: 또 맛있는거 있나여
P0 	: 뚜또과일푸딩요
P1 	: 헉 과일푸딩!!!!!!! 맛있겠네요
P1 	: 세상엔 맛있는게 정말 많네요
P0 	: 그쵸 편의점 좋어요
