# FILE DATA
ID : MDRW2100010547
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 사실 시카고 피자는 좋아하는데요
P1 	: 예전에 우노 있을때 여러번 갔어요 ㅋㅋ
P1 	: 치즈.. 토마토소스... 사랑했습니다
P0 	: 우노는 어디인가요?
P0 	: 치즈와 토마토 소스만으로 이루어진 순수피자 사랑해요
P1 	: 요새는 많이 사라진 시카고피자 체인점이에요 2000년대 초반에  서울에 여럿 있어서 갈때마다 먹었는데
P1 	: 몇년전에 검색했을때 한군덴가 남았어서 또르르
P0 	: 오우 아쉽다ㅠㅜ
P0 	: 저의 최애는 치즈피자, 페퍼로니 피자, 코리안이면 외면할수없는 고구마피자입니다
P0 	: &name2&은요?
P1 	: 하.. 저는 가리지 않고 다 잘 먹지만 치즈피자 감자피자 젤 자주 시키는 듯 해요 페퍼로니 고구마피자도 좋아하구요!
P0 	: 감자피자도 스테디죠..!
P1 	: 한동안 파파존스에 빠졌었는데 요새는 뭐... 오구쌀피자든 뭐든 다 잘 먹습니다
P1 	: 좋아하는 피자 체인점 있으세요?
P0 	: 피자는 다 좋아하는데 도미노 요즘 세일 자주해서 먹고요
P0 	: 원래는 피자스쿨 좋아했어요ㅋㅋ
P0 	: 지금 집근처엔 없어서ㅜ
P1 	: 아하 저도 이번 도미노 50%세일에 블랙앵거스 어쩌구 먹었어요!
P1 	: 피자스쿨도 맛있군요 왠지 주변에서 보질 못했어요
P0 	: 어쩐지 한판을 다먹고싶을때 피자스쿨을 시키죠ㅋㅋ
P0 	: 작은대신 저렴해요
P0 	: 요즘 피자값 금값인지라ㅋㅋ
P1 	: 요새 배달하는 피자들 중에 일인피자도 있더라구요!
P1 	: 화덕피자인데 한판에 한 7-8000원? 정도 하면서 손 두개 좀 넘는 사이즈에요
P0 	: 와 피자 일인분도 해주는군요 대박
P0 	: 여긴 저 밑동네라 아직 핵가족용 피자만 판답니다 ㅋㅋ
P0 	: 일인 가구가 폭발적으로 늘어나는 시류를 아직 받아들이지 못한 동네에요ㅋㅋ
P1 	: 아마 사는 곳 근처에 대학교가 있어서 그런듯해요
P1 	: 학생들을 노린 마켓팅 아닐지! 이제 점점 1인가구 대응형 가게들도 늘어나겠죠
P0 	: 맞아요ㅋㅋ그러고보니
P0 	: 대학땐 학교옆에 치킨 반마리를 팔았답니다
P0 	: 일인일닭 못하는 자취생들이 진짜 많이 먹엇어요
P1 	: 오오
P1 	: 치킨반마리면 간식으로도 부담없이 먹겠어요
P1 	: 역시 자본주의..!
P0 	: ㅋㅋ 그쳐 세상에못팔게읎다증말
P0 	: 배달은 안하고
P0 	: 한마리반도 팔고요
