# FILE DATA
ID : MDRW2100013915
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오 비슷하네요 배떡 진짜그냥그렇더라고요
P0 	: 대신떡군이네
P0 	: 시킬때
P0 	: 꼭 스파게티면을 추가하셔야돼요!
P1 	: !? 스파게티면요? 오 맛있겠다
P1 	: 가격은 어때요?
P0 	: 가격은 음 기억이안나네요ㅋㅋㅋㅋㅋ
P0 	: 튀김은 대게다리나 집게살+핫도그로요
P0 	: 꼭 이 요
P1 	: 오우야 다 맛있는거만 있네요
P1 	: 아 오늘은 낙곱새 먹기로 했는데
P1 	: 언제 먹어보지.. 엊그제 먹어가지구ㅋㅋㅋ
P0 	: 헐 낙곱새도
P0 	: 맛있잖아요
P0 	: 맛있는거드시네요
P1 	: ㅋㅋ 감성낙곱새 맛있더라구요 저녁 뭐드실건가요?
P0 	: ㅋㅋㅋ 저며칠전에 국민낙곱새 먹었는데
P0 	: 초밥고민중입니다
P1 	: 거기도 맛있어요? 국민낙곱새 첨들어봐요
P0 	: ㅋㅋㅋ 감성이랑
P0 	: 완전 복붙으로 생겼답니다
P1 	: 엥ㅋㅋㅋ 하긴 다 거기서 거기겠죠
P1 	: 낙곱새 자체가ㅋㅋㅋㅋ
P0 	: 리뷰사진보면
P0 	: 구분못할듯요ㅋㅋㅋ 어디가어디껀지
P1 	: 그정도에요?ㅋㅋㅋㅋ 담에 비교 갑니다
P1 	: 국민낙곱새 메모
P0 	: ㅋㅋㅋ 전 저녁아직이랍니다
