# FILE DATA
ID : MDRW2100046616
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211104
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P1 	: 운동하시는거 좋아하세요?
P0 	: 좋아하는건 아니지만 건강을 위해 하루에 1시간정도 운동해요
P1 	: 와 하루에 1시간씩 매일하시는거세요?
P1 	: 엄청 부지런하시네요!! 저는 일주일에 1시간도 겨우 하는데 ㅎㅎ..
P0 	: 네 근처 공원에서 러닝이랑 걷기해요
P1 	: 아 런데이 같은거 하시는건가요?
P1 	: 대단하시다 매일매일이라니 ㅠㅠ
P0 	: 어플같은건 안하고 그냥 해요
P1 	: 아하 저는
P1 	: 러닝은 정말 한 번도
P1 	: 해본 적이 없는데
P1 	: 초보라면.. 몇 분 뛰고
P1 	: 몇 분 걷고
P1 	: 하는게 좋을까요?
P0 	: 저도 초보에요 길게 해봤자 30분정도에요ㅋ
P1 	: 한 번에 30분 뛰시는거에요..?
P1 	: 그게 초보라니 저는..
P1 	: 찌그러져있겠습니닷..
P0 	: 매일 그런건 아니고 15분정도 뛰고 걷고해요 너무 빨리 달리지도 않구요
P1 	: 저도 차근차근 해봐야겠어요
P1 	: 확실히
P1 	: 러닝하면
P1 	: 체력이 달라지는게
P1 	: 느껴지시나요? 궁금궁금
P0 	: 네 근데 유산소만 하는거라..근력운동을 하긴해야하는데
P0 	: 하고싶지가 않네요..ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ하 근력운동이 중요하다곤 하는데
P1 	: 하면 욕나오죠 ㅋㅅㅋ
P1 	: 그래도 유산소라도 꾸준히 하시는게
P1 	: 아무것도 안하는거보다는... 훨씬 좋죠 ㅎㅎ
P1 	: 심장 건강에는 유산소가 필수라고 하던데 ㅎ.ㅎ
	  
