# FILE DATA
ID : MDRW2100031563
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 신전이요! &name1&님은용? 뭐라고 하셨는지 안보여서 못봤어요
P0 	: 저는 브랜드는 안 가려요!
P1 	: 오 그럼 그때그때 다른데서 먹으세요?
P0 	: 네넹, 이 브랜드 저 브랜드 시켜보는 편이에요
P1 	: 우와 그럼 그 중에 가장 입맛에 맞았던건 어디세요?
P0 	: 신참 고구마떡볶이 처음 먹었을 때 진짜 맛있었어요
P1 	: 고구마떡볶이요??
P1 	: 치즈떡처럼 떡안에 고구마가 든건가용?
P0 	: 아뇽, 고구마무스가 올라간 거예용
P1 	: 오 신기하다 그냥 떡볶이 위에 뿌려져 있엉ㅅ?
P1 	: 있어요?
P0 	: 네네, 신참 고구마떡볶이 검색하시면 나올거예용ㅎㅎ 달달해요
P1 	: 으와!!!!!!!!!
P1 	: 치즈스틱인줄 알았어요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진찌 신기하다
P0 	: ㅎㅎ 맛나용
P0 	: 디저트는 어떤 거 좋아하세요?
P1 	: 저 딸기생크림 케이크요!!!!!
P1 	: ㅋㅋㅋㅋ헿
P0 	: 크, 참미각의 소유자시군요
P1 	: 꺄 좋아하시나요 ㅋㅋㅋㅋ
P0 	: 싫어할리가 있나요ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 가끔 생크림 싫어하시는 분들도 있더라구요
P1 	: 저는 케익 중에 생크림이 제일 좋아요
P1 	: &name1&님은요?
P0 	: 저는 제일 좋아하는 건 아닌데 잘 먹어요ㅎㅎ
P0 	: 저는 디저트 중에 타르트가 좋아용, 레몬이나 블루베리나 무화과랑 등등 ㅎㅎ
P1 	: 타르트도 너무 맛있죠! 맛도 맛있는데 너무 예뻐서 보기만해도 힐링되는 기분이에요 ㅎㅎㅎ
