# FILE DATA
ID : MDRW2100025324
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 새삼 능소화 이름이 trumpet creeper
P1 	: 라고하니까
P1 	: 특이하네
P0 	: 트럼펫 비슷하게 꽃송이가 크긴 하지...
P1 	: 오.....저지금
P1 	: 성인버전보고있는데
P0 	: 아 바로?
P1 	: 소리안듣고 영상만보는중...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 켰더니 그거부터나오더라고....
P0 	: 그건 안예은 분장이 더 잔인했던거같은..
P1 	: ㅇㅇㅇㅇㅇㅇㅇ
P1 	: 근데얼굴에 능소화꽃이
P1 	: 너무 깜찍해서
P1 	: 떼주고싶다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아
P1 	: 나머지는 다 괜찮은데
P1 	: 얼굴에꽃만좀
P1 	: 아근데
P1 	: 저는 점프스케어랄게
P1 	: 한번크게있고
P1 	: 나머진 견딜만하네여
P0 	: 앗 그정도라면 다행...
P1 	: ㅋㅋㅋㄱㅋ아 그 웃으며 다가오는거
P1 	: 첨에등장하고
P1 	: 그게 깜짝
P1 	: 전체화면안해서다행
P1 	: 노래는 따로들을래
