# FILE DATA
ID : MDRW2100013390
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P0 	: 좋아하는 책이 뭔가요?
P1 	: 안녕하세요!
	  저는 아직 좋아하는 책이 없어요
P1 	: 관심가는건 나의 투쟁이(히틀러)에요
P0 	: 저는 최근에 헝거게임을 읽었어요
P0 	: 영화로도 만들어졌어요
P0 	: 만화책은 좋아하세요?
P1 	: 저는 헝거게임 영화로 2편까지 봤던걸로 기억해요
P1 	: 만화책은 일본쪽 많이 좋아해요
P0 	: 추천할만한 만화가 있나요.
P1 	: this 커뮤니케이션이라는 만화 괜찮았어요
P1 	: 갑자기 나타난 괴물로 인해 세계가 멸망하고 주인공(장교출신 군인)이 생존자들이 거주하는 지하쉴터를 찾게되는데
P1 	: 거기서 생체병기로 개조된 아이들과 쉴터를 지키는 내용이에요
P0 	: 오 재미있어보여요
P0 	: 다음에 기회가된다면 읽어볼게요
P1 	: 넵
P1 	: 혹시 추천 도서 있을까요?
P1 	: 며칠전에 교보문구에 갔는데 관심 있는 책이 없어서
P1 	: 빈손으로 나왔어요
P0 	: 최근에 히가시노 게이고의 최신작인 녹나무의 파수꾼이라는 책을 읽고있어요
P0 	: 서점에 갔다가 표지가예뻐서 샀는데
P0 	: 잔잔하고 훈훈한 이야기예요
P0 	: 기회가된다면 읽어보시는걸 추천해요
P1 	: 작가 이름이 익숙해서 찾아보네
P1 	: 니 그 잡화점 작가군요
P1 	: 추천 감사합니다!
P0 	: 맞아요 나미야 잡화점
P0 	: 만화책중에선 약속의 네버랜드라는 책을 읽었어요
P0 	: 왠지 좋아하실것같아요
P1 	: 네 약간 스릴러물 좋아해서 1부 재미있게 봤어요
P1 	: 나미야 잡화점
P1 	: 제가 중학교때 졸업 선물로 담임 선생님께 받았는데
P1 	: 항상 5페이지까지만 읽고 덮었던게 기억나네요
P1 	: 그리고 선물 받았던 매해 2월마다 읽어야겠다 다짐하며
P1 	: 책을 꺼내들지만 똑같이 5페이지만 읽었어요
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그럴수있어요 저도 그래요
P0 	: 담임선생님이 책을 선물해주시고 좋은 선생님이시네요
