# FILE DATA
ID : MDRW2100024434
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P0 	: 최근에 영화관 가보셨어요?
P1 	: 앗 전 영화관은...간지 좀 오래된 것 같아요!
P1 	: 소울을 마지막으로 본 것 같아요ㅋㅋ
P1 	: &name1&님은요?
P0 	: 저도 한동안 안 가다가
P0 	: 최근에 이스케이프룸2 보러갔어요ㅎㅎ
P0 	: 이런 거는 영화관에서 크게 봐줘야 해서ㅜ
P1 	: 오 어떠셨나요?
P1 	: 재밌어요??
P0 	: 1편을 재밌게 봐서 재밌었어요ㅎㅎ
P0 	: 뻔한 스토리에 결말이긴 했지만
P1 	: 오옹ㅋㅋㅋㅋㅋ
P1 	: 평소에 영화 많이 좋아하시는 편인가요?
P1 	: 어떤 장르 좋아하세요?
P0 	: 영화를 좋아한다기보다
P0 	: 영화관을 좋아하는거같아요ㅎㅎ
P0 	: 영화관이 주는 분위기?!
P0 	: 뮤지컬 본적있으세요?
P1 	: 성인되곤 딱 한번 본적있어요ㅎㅎ!
P1 	: &name1&님은요??
P1 	: 뭔가 느낌이 엄청 전문가이실 것 같아요
P0 	: 아니에요ㅎㅎ저도 딱 한번
P0 	: 봤어요
P0 	: 어떤거 보셨어요?
P1 	: 사실 기억이 잘 안나는데,, 친구의 지인이 한 뮤지컬이라
P1 	: 같이 보러갔어요!!
P1 	: 근데 너무 멀어서 잘 안보이고 ㅜ
P1 	: 아쉬웠어요
P1 	: &name1&님은 어떠셨나요?
P0 	: 우와 건너건너...
P0 	: 저는 헤드윅이요!
P0 	: 잘 모르는데 그냥 유명한 배우분이 나온다고해서 봤어요ㅎㅎ
P1 	: 오오
P1 	: 헤드윅!! 유명한거잖아요ㅎㅎ
P1 	: 재밌으셨나요?
P0 	: 잘 모르고 봐서 그냥 봤어요ㅋㅋㅋ
P0 	: 흥겹긴 하더라구요
