# FILE DATA
ID : MDRW2100028944
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  주 3회 이상

P0 	: 찾았다! 저 &name1&으로 보여요?
P1 	: 와 네!
P1 	: 오늘 밥 뭐드셨나요
P1 	: 저는 좀전에 콩나물국밥과 오징어부침개를 먹엇어요
P0 	: 헐 맛있겠다 저 오징어부침개 짱좋아해요
P0 	: 흠.......저 오늘 급식으로 뭐냐 목살스테이크 먹었어요 맛있더라구요...약간 짭쪼름하구...
P1 	: 와 급식으로 목살스테이크도 나와요?? 뭔가 멋있다
P1 	: 저희는 오늘 급식... 그냥저냥이었어요
P1 	: 돼지국밥이 나왔는데 영...
P0 	: 여기 밥...완전 맛있게 나와요....지난번엔 라멘도 나왔고...어제는 뭐 나왔더라? 짬뽕덮밥 나왔어요
P0 	: 헐 돼지 국밥....
P1 	: 으아악 부러워
P1 	: 라멘이래... 심지어 맛있대
P0 	: 돼지국밥 많이 별로였어요???
P1 	: &name1&님이네 학교로 가고싶다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ저희 학교 급식 평 진짜 좋은 편이에요...
P1 	: 음...그냥 학교급식이구나 싶은 맛? ㅋㅋㅋ
P0 	: 고기도 꼬박꼬박나오는데 심지어 맛있고 는 아...
P0 	: 학교 급식 같은 맛....
P1 	: 아~~~나도 그런 학교 보내줘
P0 	: 하......근데 식음료 하니까 되게 마라탕 먹고 싶다 마라탕 좋아하세요???
P1 	: ㅁㅈ 그럼 아침은 드시나요? 아침 먹어야 건강해요!
P1 	: 저는 아침에 시간 없어서 물에다 누룽지 말아먹지만 ㅜ
P0 	: 저는 오늘아침에 깻잎장아찌랑 순두부찌개에 밥 먹고 나왔어요!
P1 	: 와 아침 화려하다
P1 	: 깻잎 맛있죠....... 순두부찌개도 짱 맛있죠....
P1 	: 전에 친구들이랑 놀다가 순두부찌개집에 갔었는데 의외로.맛집이어서 좋앗어요
P1 	: 근데 요샌 퓨전을 좋아하나? 순두부찌개 시켰는데 고기도 나오고 그러드라구요
P1 	: 나 혼자만 말 엄청 많네 근데 말이 좀 많아섴ㅋㅋㅋㅋㅋ 이해해주세요
P0 	: ㅋㅋㅋㅋ괜찮아요!!
P0 	: 그나저나 순두부찌개 맛집...짱이다..........
P0 	: 저는 집에서 해먹는 순두부 찌개가 제일 맛있어서 밖에서는 안시켜먹는...맛난 곳 있음 나중에 먹어보고 싶어욧
P1 	: 뭐야 부럽다~~~ 집에서 먹는 게 맛나면 좋죠
P1 	: 그럼 &name1&님만의 맛집이 잇다면?
P1 	: 저는 콩나물국밥이랑 부대찌개랑 칼국수 맛집이 잇어요 아 순대국도 있다
P0 	: 헤헤 아무래도 집안 사람들이 저 빼고 다 음식을 잘해서......
P0 	: 헐 뭐야 맛집 천국이잖아요 부럽다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 아니 근데 만날 돌려가요~! 밖에서 밥먹으면 거의 저거예요
P1 	: 가끔 만두전골이나 고기도 먹으러 가지만
P0 	: 저흰...맛있는 곳...? 아 카레집 맛있는 곳이 하나 있고 마라탕집도 있어요! 칼국수집...저희 지역이 약간....상가가 자주 망해서 그 칼국수집은 망했지만..
P0 	: 만두전골ㅠㅠㅠㅠㅠ
P0 	: 맛있겠다....저 만두전골 너무 좋아하는데 요즘 못먹었어요.....
P1 	: 와앙 파는 카레는 먹어본 적 없어요 오뚜기 3분 카레랑은 다르겠지(ㅋㅋㅋㅋ)
P1 	: 마라탕은 어떤 맛이에요?? 엄청 맵다고는 들었는데... 향도 강하구
P0 	: 네네! 난이랑 같이 파는데 진짜...짱......약간 향신료 향이 강해요
P0 	: 말하다보니 향신료 강한 걸 좋아하네...마라탕도 특유의 향이 엄청 강해서 호불호가 좀 많이갈려요!
P0 	: 맵긴 매운데...맵기조절 가능해서 매운거 잘 못드시면 안맵게 해달라구 하면 해줍니당...재료도 마음대로 넣을 수 있어서 짱짱
P1 	: 그러네요 향 강한 거 조아하시는구나
P1 	: 함 먹어보고 싶긴 한데 제가 향 강한 건 잘 못 먹어서 ^_ㅠ 안 맞을라나 아쉽다
P0 	: 대화하다가 음식 취향을 찾은 편........은 헐 그러시구나....
P0 	: 마라탕...진짜 특유의 향이 완전 쎄서 그럼 잘 안맞으실지두ㅠㅠㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 취향을 찾으신 &name1& 님
P1 	: 저는 완전 한식파라서
P1 	: 그리고 무조건 밥이 있어야 하는 사람
P0 	: 아하.......근데 확실히 좀...밥먹으러 간다 그러는데 밥이 없으면 미묘한 느낌........그런거 있죠....그러고보니 한식 맛집 이야기 많이 하셨네 나중에 &name3&님이랑 오프하면 한식 맛집 부수기~~
P1 	: 저희 지역 오시면 제가 칼국수집 데려가드릴게요
P1 	: 바지락손칼국수집인데 진짜진짜 맛나요
P0 	: 헐헐 헐.....대박 좋아요.....저 바지락 칼국수 진짜 환장하잖아요....절대 &name3&님만 따라다니기
P1 	: 아..말하니까 완전 먹고 싶어졌어요
P1 	: 먹는 얘기 그만할까(ㅋㅋㅋㅋㅋㅋ)
P0 	: ㅋㅋㅋㅋ그럴까요 별안간 밤 11시에 음식 얘기하기...
