# FILE DATA
ID : MDRW2100026826
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 나는 코난 기다리면서
P1 	: 괴담레스토랑 봤거든
P1 	: 근거 보면서 진짜 사람보다 귀신이 더 무서웠음
P1 	: 코난은 범인 잡히기라도 하지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 넌 어릴때 뭐 봤니
P0 	: 어릴때부터 코난을봤구나...짱이더
P0 	: 난 골고루 다봤지
P1 	: 아 코난 처음 봤을때가 11살때였지
P0 	: 근데 난 애니보단 테런했음...ㅋ...ㅎ
P1 	: 딱 10년 됐네
P0 	: 와...나도 10살때 테런해서 딱 10년됐는제
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 암튼 어릴때
P1 	: 투니버스 좋아했다 난
P0 	: 헐나도
P1 	: 맞제
P0 	: 나 캐캐체
P0 	: 광인이었음
P1 	: 투니버스가 진짜 재밌었음
P1 	: 와 나 그거 한번도 본적 없다
P0 	: 캐캐체다이어리 캐캐체스티커북 다쓸어모으고
P1 	: 그거 학종이(?)
P0 	: 아진짜ㅋㅋㅋㅋㅋ?
P1 	: 그것만 알고 있음
P1 	: 뭐 쇼콜라 바닐라
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이런애들 아님?
P0 	: 아 그ㅓㄴ
P0 	: 꿈빛파티시엘아님?
P0 	: 꿈파도 많이봤지
P0 	: 근데 저런 애니들
P1 	: 엥 꿈파라고????
P0 	: ㅇㅇㅇ감딸기 나오는거ㅓㅣ
P1 	: 응응
P1 	: 그게 뭐야
P0 	: 꿈파 주인공이름ㅋㅋㅋㅋㅋ
P1 	: 난 오직 도라에몽-코난 루트였음
P0 	: 저런 애니들 일본에서는 시리즈 더많이 나와잇고
