# FILE DATA
ID : MDRW2100006959
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 날씨가 선선해 진것같지않나요
P1 	: 날씨 진짜 좋아요~~~~
P1 	: 선풍기만 틀어도 시원해요
P0 	: 맞아요 !
P0 	: 근데 비가 장마때보다 많이 내리는 것같네요
P1 	: 제가 사는 곳은 오늘 잠깐 오고 안와요~~
P1 	: 최근에 다른 지역에는 많이 내렸다고 하는데
P1 	: 여긴 날씨가 좋았답니다 ㅎㅎ
P0 	: 부러워요 ㅠㅠ
P0 	: 저희 지역은 어제 오늘 비가 쏟아져 내렸어요
P0 	: 저희 동생은 비에 쫄딱맞아 들어오기도했어요 ㅜㅜㅋㅋㅋㅋㅋㅋ
P1 	: 아이구 ㅠㅠ 감기 안걸리게 조심해야겠네요
P1 	: 지금도 비가 오고있나용?
P0 	: 아뇨 지금은 그쳤어요!
P1 	: ㅋㅋㅋ여기도 그쳤어요
P1 	: 이제 곧 가을인것 같은데
P1 	: 가을옷 준비됐나요? ㅎㅎ
P0 	: 옷은 사도사도 없는 것같아요 ㅋㅋㅋㅋㅋ
P0 	: 조만간 옷 사러가려고요!
P1 	: ㅋㅋㅋㅋㅋ맞아요 옷은 언제나 부족해요
P1 	: 옷은 주로 어디서 사요~~?
P0 	: 저는 주변 옷가게에서 사는 것같아요 인터넷으로는 상의 정도?!
P0 	: &name2&님은 옷 어디서 사세요?!
P1 	: 자라 H&M 이런곳에서 하는거 같아요
P1 	: 거의 인터넷으로 많이 사는거 같아요ㅋㅋㅋ
P0 	: 전 인터넷으로 사고 몇번 실패한 이후로 사기 두려워지더라구요 ! ㅋㅋㅋ
P1 	: 특히 바지는 진짜 어려운것 같아요
P0 	: 맞아요 볼때랑 입을 때랑 또 다르기도하고 계절에 맞는지도 모르니까요..!!
P1 	: 최근에 산 옷은 뭐예요?
P0 	: 저 날씨 쌀쌀해져서 어제 간단하게 걸칠 남방하나 샀어요
P1 	: 저는 슬렉스 하나 샀답니당ㅋㅋㅋ
