# FILE DATA
ID : MDRW2100014273
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그쵸
P1 	: 먹는것도 꼭 소스를.찍어야(?(
P1 	: 운동 하시는거 있으신가요
P0 	: 자신의 주관이 있는 패션이 짱이지
P0 	: 저 숨쉬기 운동만합니다
P0 	: ㅋㅋㅋㅋ운동 너무싫어요ㅠ
P0 	: 운동하시나요
P1 	: 운동 오늘도 하고 왓어요
P1 	: 운동 한다니까 바로 3대 몇치냐고 물어보시대요 보통
P1 	: 하지만 다행입니다 저도 운동 싫어하기때문에
P1 	: 그런거 묻지 않으실거라 생각하니 맘이 편안해지는군여
P0 	: 운동하고 오셨다면서요ㅋㅋㅋㅋㅋ 무슨운동하세요
P1 	: 저 헬스요
P1 	: 그거랑
P1 	: 볼링도 좋아해요 근데 중요한건 잘 못쳐요
P0 	: 헬스가면 주로 뭐해요
P1 	: 약간 재능없는 거에 혼자 짝사랑하는 타입
P1 	: 헬스가면 이제
P1 	: 주4회 가거든요 그러면
P1 	: 상체 하체 나눠서 근력하고 30분 유산소하고 와요
P0 	: 전문적이시네요
P0 	: 볼링 못치면 어때요
P0 	: 좋아하면 되는거지
P1 	: 맞아요
P1 	: 볼링이나 당구는 치시나요
P0 	: 다만 우리팀한테 눈치받겠지
P1 	: 약간 내기할때 이기려고
P1 	: 하기시작했는데
P0 	: 내기 하면 못끊는다 이제
P0 	: 중독이 되셔버렸나요
P1 	: 네네 근데
P1 	: 코로나가 그 중독을 끊어주었습니다
P1 	: 짜장면 중독도 함께요
