# FILE DATA
ID : MDRW2100002032
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 온라인 커뮤니티 활동하고 있나요?
P1 	: 안녕하세요:)
P1 	: 저는 주식이요 ㅋㅋ
P0 	: 거기서 정보 많이 얻었나요?
P1 	: 네^^ 많은 정보는 얻었어요
P0 	: 실제 정보를 바탕으로 투자도 하고 그러셨나요?
P1 	: 네~ 투자로도 이어졌었는데
P1 	: 사실상 이게 투자종목에 대해
	  직접 기업 재무라던지 재료등에
	  대해 공부하고 투자하는게 아님
	  믿음이 없다보니 기다림도 어렵고
	  수익내기는 더 어렵더라구여
P0 	: 그럴것 같아요. 혹 온라인 말고 정모로 만나서 정보 교환하신 적도 있나요?
P1 	: 주식자체를 코시국 이후에 시작해서요^^
P1 	: 오프로 만난적은 없어요
P0 	: 코시국엔 만나서 정보 교환하긴 어렵죠.
	  투자대비 수익은 어떤 편인가요?
P1 	: 초심자의 행운이라고 들어보셨나요?ㅋ
P0 	: 아니요. 주식에 주 자도 몰라요^^
	  괜히 투자했다 망할까봐서요..
P1 	: 아... ㅋㅋ 그럼 커뮤니티 활동
	  하시는거 있으세요?
P0 	: 전 앱테크 관련 카페랑 톡방이요.
P1 	: 오 앱테크 하시는 분들은
P1 	: 만나서 정모도 하나요?
P1 	: 주로 어떤 정보를 주고 받나요?
P0 	: 정모는 해본적 없고..
	  앱가입하면 커피나 쿠폰 준다 이런 이벤트 공유를 많이해요.
P1 	: 오 대화가 활발한 편인가요?
P0 	: 네 단톡방도 여러개인데 300명 정도 참여 중이고 서로 이벤트 공유하기 바빠요^^
P1 	: 300명이면은 많네요
P1 	: 아무나 입장 가능한 오픈방인가요?
P0 	: 열린방도 있고 비번 걸린 방도 있구요.
P0 	: 주식 커뮤니티 외 다른건 안하세요?
P1 	: 주식이랑 저도 앱테크도 해요^^
P0 	: 앱테크 저는 처음에 토스 이벤트 땜에 알게되고 시작했는데 이것저것 소소하게 하고 있어요.
P1 	: 저도 토스 때문에 알게 되었던건데 신기하네요^^
