# FILE DATA
ID : MDRW2100029782
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 배달이 다른집에 갔네요ㅜ
P0 	: 배민원 별로인게 라이더 연락처도 안 뜨고
P0 	: 가게서도 연락처 모른대서ㅜ
P0 	: 연결도 늦는 배민 채팅방 대기중ㅜ
P1 	: 헐
P1 	: 그런 불상사가
P1 	: 다 드셨게죠?
P1 	: 인사철이라 밖에서 커피한잔하면서 시간보내고 왓네요
P1 	: 어수선합니다
P1 	: 멍게 신선했나요?
P0 	: 주문한지 한시간40분만에 받아서
P0 	: 아직 식사중이요ㅜ
P0 	: 쏘쏘였어요
P0 	: 울적
P1 	: 아이고
P0 	: 인사철이라니ㄷㄷ
P1 	: 저는 관계없는데 실장들 인사철이라 ㅋㅋ
P0 	: 이동이 큰가요?
P1 	: 행정쪽은 다 바뀌더라구요
P1 	: 원장바뀌어서
P1 	: 싹다 바뀝니다
P0 	: 아...ㅎ 더 뒤숭숭하겠네요 실장급이 그러니
P0 	: 아이고 ㅜ 경험상 큰이동은 대개 하향평준화로 귀결되던데
P0 	: 좋은 결론 났음 좋겠네요
P1 	: 그럴것 같습니다 ㅋㅋ
P1 	: 새우튀김은 어떤 결론인가요?
P0 	: 얘는 합격
P1 	: 오 다행
P1 	: 광어!
P0 	: 그리고 멍게는 뭐...쏘쏘라도 특유의 향이 있으니 ㅎ
P0 	: 광어 지느러미 짱!
P0 	: 두툼하게 썰었네요
P0 	: 오징어초무침도 굿굿
P0 	: 사랑하는 번데기와 샐러드도 밑반찬으로 왔네요
