# FILE DATA
ID : MDRW2100015138
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오히려 맥주를 못드시네요?
P1 	: 전 술 못마시는데
P0 	: 네...ㅋㅋㅋㅋ
P1 	: 그나마 맥주만 쬐금 마셔요
P0 	: 저도 술 못마시는데
P0 	: 회식같은때 소주2병정도만 마셔요
P1 	: 네?
P1 	: 두병이요?
P1 	: 두잔도 아니고?
P0 	: 술도 정신력 아잉교ㅋㅋ
P1 	: 정신력도
P1 	: 술이 몸에서 받아야..
P0 	: ㅋㅋ저는 정신력이에요ㅋㅋ
P1 	: 굳이 그렇게까지 드셔야해요?ㅋㅋㅋ
P0 	: ㅋㅋ이젠 그렇게까지
	  안먹어도 되네요 ㅋㅋㅋ
P0 	: 술마심 귀에서
	  심장소리가 들려와여ㅋㅋㅋ
P1 	: 술을 권하는곳이었군여?
P0 	: 아니라고는 하지만 
	  안마실수 없는 분위기? ㅋㅋㅈ
P1 	: 그런거 진짜 시러요
P1 	: 시대가 어떤시댄데
P0 	: ㅋㅋ갑자기 파도타기하고ㅋㅋㅋㅋ
P1 	: 술을 강요합니까! 네?
P1 	: 헛
P0 	: 그러게요ㅋㅋㅋㅋㅋ
P1 	: 파도타기는 야구장에서
P1 	: 하시죠
P1 	: ㅋㅋㅋㅋ
P0 	: 바다에서 하고 싶은데염
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 바다도 좋구여 ㅋㅋㅋ
