# FILE DATA
ID : MDRW2100022763
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 근데
P1 	: 내가봤을땐
P0 	: 응
P1 	: 펫샵도 펫샵인데
P1 	: 준비 안된 사람이
P1 	: 동물을 카우는게 문제인듯
P0 	: 맞아
P0 	: 걍 물건하나 사오듯이
P0 	: 귀엽고좋은면만 상상하면서
P1 	: 맞아맞라
P0 	: ㅋㅋㅋㅋㅋ ㅠㅠ
P1 	: 어렸을때
P1 	: 동화책 봐도
P1 	: 막 크라스마스 선물로 동물 사오고
P0 	: 맞음맞음
P1 	: 선물상자 안에 강아지나 고양이 들어있고
P1 	: 이런것만 나오제
P0 	: 옛날드라마들도 그런내용 진짜많았음ㅋㅋㅋㅋ
P1 	: 강아지를 데려오기 위해 준비하는 그런 책들은
P1 	: 진짜 보미도 못했다
P1 	: ㅇㅈㅇㅈㅇㅈㅋㅋㅋㅋㅋ
P1 	: 갑자기 남주가 여주한테 강아지 턱
P0 	: 으악!!!!!!!
P1 	: 심지어 드라마 특성상 여주는 돈도 없는데
P1 	: 품종견 키우면서
P1 	: 드라마 잘되면 그 품종도 수요 늘고
P1 	: 진짜 끔찍하다
P0 	: 으...
P0 	: +남주가 여주닮은 동물 사와서
P0 	: 여주이름 붙이기 ㅋㅋㅋㅋㅋㅋ
P1 	: 으
P1 	: ㅇㅈ
