# FILE DATA
ID : MDRW2100029462
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반갑습니데이
P0 	: 오늘 ibk 맛있네요
P1 	: 오ㅎㅎㅎ커뮤니티사람있군요ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋ공모주때문에 스팩까지 해봤는데ㅋㅋ
P1 	: 앗 인사안드렸네요ㅎㅎ반가워용ㅎ
P0 	: 넹 ㅎㅎ 스팩이 꿀이네여
P0 	: 얼마에 매도하셨어요
P1 	: 저못팔았어요ㅠ주식참 어렵네요ㅜ
P1 	: 얼마에 파셨어요?ㅠ
P1 	: 처음만지는 어플이라 매도가 막안되서ㅜ망ㅈㅋㅋ
P0 	: 저 5천원이에여 후다닥해버림
P1 	: 4100원에 막팔았어요ㅠㅋㅋㅋ
P0 	: 저도 공모주한지 한달됬어여
P0 	: 아이고ㅜ
P1 	: 오ㅋㅋㅋ잘하셨어요
P1 	: 저는 회사라 업무보느라ㅠ
P1 	: 방금 막팜요ㅋㅋ
P1 	: 만원ㅋㅋㅋ
P0 	: 매도걸어두시지ㅜ
P0 	: 그래도 이득!
P1 	: 공모주 저도 이제한달도 안된듯ㅋㅋ
P0 	: 거진 동기네요
P1 	: 그러게요 걸어둘껄ㅋ
P0 	: 계좌는 다팠어요?
P1 	: ㅋㅋㅋㅋ이제 계좌다파는중ㅋ
P1 	: 제꺼 대신증권없어요ㅠ
P1 	: 이번달말가능ㅠ
P0 	: 대신은 직접가야할거에요
P1 	: 애들것도 방문ㅋㅋㅋ
P0 	: 아이들것도하시면 월 100은 꾸준히 버실듯ㄷㄷ
P1 	: 본인것도 가야해요?ㅠ비대면 할생각인데ㅋ
P0 	: 본인은 비대면되면하시구
P1 	: 이제해서 몇만원씩ㅋ
P0 	: 제한걸리면 방문해야되요
P1 	: 애들꺼는 시간내서 가야죠ㅋ
P1 	: 아 제한걸리면 본인꺼ㅈ방문도 안되지않아요?
P0 	: 가능항션빨리 해두는게 좋더라구요
P0 	: 되여 전 그렇게 했어요
P1 	: 아ㅠ
P0 	: ㅎㅎ 전일좀보고 간간히 톡드릴게여
