# FILE DATA
ID : MDRW2100007256
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반려동물 혹시 키우세요?
P0 	: 저는 없어요
P1 	: 저도 없어요 ㅠㅠ
P1 	: 저는 진짜 한번도 없어요...ㅋㅋㅋ
P0 	: 체감상 정말 우리집만 없는 느낌
P0 	: 티비 틀어도 반려동물 얘기 엄청 나오고 ㅋㅋㅋ
P1 	: 저도!!! 주변친구들 sns보면 정말 저만 없는기분...
P0 	: 안 키우세요 못 키우세요?
P0 	: 저는 전자.....?
P0 	: 금전적으로나 시간으로나 책임이 무서워요
P0 	: 귀여움만 누리고 싶지만 그럴 순 없으니까 ㅠㅠ
P1 	: 저는 후자요... 부모님이 강경하게 반대하셔서요ㅠ
P1 	: 근데 허락해주셔도 자신이 있는건 아니라... 앞으로도 바빠질수 있어서 안키울거 같긴해요 ㅠㅠ
P0 	: 그러게요 집에 하루종일 있는 사람이 없으니까
P0 	: 그것도 저도 주저하는 이유 중 하나였어요
P0 	: 혹시 가능하면 뭐 키우고 싶으세요?
P1 	: 저는 강아지요~
P1 	: &name1&님은요??
P0 	: &name1&가
P0 	: 제가 좋아하는 연예인 반려견 이름인데
P0 	: 걔가 관리 엄청 잘 받은 실버푸들이거든요
P1 	: 헉 혹시 태연님 반려견??
P0 	: 넘 예뻐요 ㅋㅋ
P0 	: 어 네 맞아요 아시네요
P0 	: 제로 진짜 인형 같이 생겼어요
P1 	: 라방에 나온걸 봤어요 ㅎㅎ
P0 	: 걔는 어지간한 인간보다 나은 삶을 사는 느낌......
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 다음생에는 꼭 제로로..!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 산책 시킬 자신이 없어서 고양이요
P1 	: 전 원래 완전 강아지파였는데
P1 	: 유튜브 하하하님 영상보면서
P1 	: 고양이들이 넘좋아졌어요ㅎㅎ
P0 	: 저도 영상 가끔 보며 대리만족 ㅎㅎㅎ
P0 	: 내일은 일요일 아침이니 동물농장도 하겠네요
P0 	: 그거 보면 사람들 정말 온갖 걸 다 키우는 것 같아요 ㅋㅋㅋㅋㅋ
P1 	: 맞아요 ㅋㅋ 요즘은 동물농장 유튜브로 가끔 보는데
P1 	: 에버랜드 사파리 동물들 나온게 재밌었어요 ... 사육사분들 대단해보이고 ㅎㅎ
P0 	: 맞아요 에버랜드 보면서 반려 아기호랑이 키우고 싶단 생각 하고 ㅋㅋ
P0 	: 요즘 하고 있는 보스베이비 영화가
P0 	: 사람들이 점점 애 대신 개를 키우는 게 문제(?)라는 세계관 바탕으로 만들어진 영화잖아요
P0 	: 앞으로도 계속 반려동물 인구만 늘까요?
P1 	: 저는 그럴것같아요 지금도 늘고 있고...
P1 	: 저도 나이들어서 돈 많이 벌고 시간생기면 반려동물이랑 둘이 살거 같아요 ㅎㅎ
P0 	: 저도요
P0 	: 그럼 강아지와 함께 늙어가는 거죠
P0 	: 지금은 기르면 강아지별로 먼저 가는 것도 싫어요
