# FILE DATA
ID : MDRW2100031859
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전 지구과학을제일좋아했어요...
P1 	: 그래서 그때 막 인터스텔라도보고
P0 	: 네네네네
P1 	: 냅다 물리천문학과에
P0 	: 와?!?!
P1 	: 관심생겼었던...
P0 	: 정말
P0 	: 정말.....
P0 	: 멋있는 사람....
P1 	: 헉
P0 	: 사실 이런 사람이 대학원 가야하는데...ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하지만 그건 단지 관심뿐이었네요ㅠ
P0 	: 저는 딴 주머니 찰 생각만 하거든요....
P1 	: 제가 근성이없어서 ㅋㅋ큐ㅠㅠ
P1 	: 진로가 엄청 잘바뀌는사람이에요 제가ㅠ
P1 	: ㄹㅇ 중딩때는 소설가가꿈이었다가
P0 	: 오 저도 진로가
P0 	: 얼마나 허벌 바뀌었는데요!
P0 	: 네네네
P1 	: 헉헉
P1 	: 암튼
P1 	: 철학도좀 해보다가
P0 	: 네네네네
P1 	: 냅다 정신과의사에 관심샹겼다가
P0 	: 대박... 저 철학과목 학점 안습인데......
P0 	: 와,,,,,
P0 	: 되게
P0 	: 음
P0 	: 손에 잡히지 않는 것을
P0 	: 관심있어하시는 것 같은데요?!?
P1 	: 헉 맞아요
P1 	: 뭔가
P0 	: 추상적인 것을 &name2&님이
P0 	: 네네
P0 	: 연구하고
P1 	: 설명할수없는것들이
P0 	: 싶어하시는 것 같아요!!!
P0 	: 네네네
P1 	: 너무많은게너무좋아요
P0 	: 와,,,,
P0 	: (숙연
P1 	: 근데 한국은 이런 저를 못 담는거같아서
