# FILE DATA
ID : MDRW2100021258
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 앗 아직이요ㅜㅜ 오늘 저녁은 패스할 것 같아요
P1 	: &name1&님은요?
P0 	: 저는 거하게 먹고왔어요 ㅠㅠ
P0 	: 치팅데이!
P1 	: 오 대박 다이어트 하시는군요!
P1 	: 뭐 드셨어요?
P0 	: 마라탕이요 ㅎㅎㅎㄴ
P0 	: 너무 행복했어여 ㅠㅠ
P1 	: 헐 마라탕
P1 	: 저 요즘 마라탕 1도 못먹었어요ㅜㅜ
P1 	: 주 1회 마라탕은 해야하는데ㅜㅜㅜ
P0 	: 헉 우쨔서 못드셨나요 ㅠㅠ
P1 	: 집근처에 없어요 흑흑
P1 	: 원래 알바 하는곳 근처에 있었는데 이제 거기도 그만둬서...
P1 	: 마라탕이없습니다......
P0 	: 아 ㅠㅜㅜ
P0 	: 어째서죠 이렇개 많은 가개가 생겼는데...
P0 	: 배달도 안도ㅑ요?
P1 	: 배달은!!!!! 제맘대로 양을 담고!!!! 맘대로 재료 조절을!!! 못하더라구요ㅜㅜㅜㅜㅜ
P1 	: 아이고아이고..
P0 	: 아 맞아요 ㅠㅠㅠ
P0 	: 가격도 두배..
P0 	: 무서워...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 가격 젤 무섭죠...
P1 	: 차라리 그래서 저는 마라 소스를 샀옹ㅅ
P1 	: 샀어요
P0 	: 헉 집애서 해드새요?
P1 	: 가끔요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 라면스프가 치트키입니다
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 괜히 마법의 스프가 아니죠
P0 	: 저는 오늘 두부볶음밥 해먹었는대
P0 	: 너무 맛있내요
