# FILE DATA
ID : MDRW2100021631
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그래서 사라지지 말라고 많이 가서
P0 	: 닭갈비집은 아직 살아있니
P1 	: 먹어주려고 해도
P1 	: 사라지네
P1 	: 아니 망했나봐
P1 	: 사라졌어
P1 	: 젠장
P1 	: 새 단골집을 찾아나서려고
P1 	: 흑흑
P0 	: 진짜 어이없어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 닭갈비집 가성비 좋앟나벼
P1 	: 응 홍춘천 닭갈비 아니???
P0 	: 몰러 이름이상한다잉
P0 	: 춘천에
P0 	: 홍씨인가
P1 	: 헐 난 그런 생각 해본 적 없는데
P1 	: 그럴수도 있겠네
P0 	: 나 똑띡이지
P1 	: 나는 걍 홍석천 닮은 사람인갑더 했는데
P0 	: 난 카페에 내는 돈이
P1 	: 춘천 관련일수도
P0 	: 제일 아깝더라
P1 	: ㅋㅋㅋㅋㅋㅋㅋ카페
P1 	: 나도 좀 아끼는 편이야
P1 	: 음료가 맛있고 가성비 좋으면
P1 	: 가는데
P1 	: 그 인스타 감성으로 사진 찍으러 가는 곳 같은 데는
P1 	: 안 가
P1 	: 나는 카페를 '먹으러' 가서
P1 	: 메뉴 맛없는데 인테리어만 예쁜 곳을
P1 	: 싫어해
P0 	: 진짜
P0 	: 그건 모양뿐인
P0 	: 맛집아니냔
P0 	: 인스타감성 공장감성
P0 	: 변로야
P1 	: 맞아 이해할 수 없어
P1 	: 예쁜 사진을 남긴다면
P1 	: 카페 말고 차라리 여행가서 풍경을 담겠어
P1 	: 케이크나 빵도
P0 	: 난 그래서 왠지 가면
P0 	: 건강티나 시켜
P1 	: 카페 말고 아예 전문빵집을 좋아해
P1 	: 응
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ건강티
P1 	: 유자차같은거?
P0 	: 응 메밀차
P0 	: 홍차
P0 	: 떨떠름한거
P1 	: 나도 차 종류 좋아해
P1 	: 커피는 맛있지만
P1 	: 먹고나면 커피똥냄새가 남더라고
P0 	: 커피마시면 잠안오덜데
P0 	: 넌 괜찮인?
P1 	: 아 진짜?
P1 	: 난 카페인 효과 잘 안 들어
P1 	: 레드불 마셔도
P1 	: 잠 잘 오고
P1 	: 스누피 커피 마시고 밤새려고 했는데
P0 	: 대단하다 강철의 호르몬이네
P1 	: 카페인 안 들어서 잘만 잤어
P0 	: 정신력이 강력크하군
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ왠지 나도 몰라
P1 	: 난 잠 깨는데에는
P1 	: 커피보다 생수가 더 잘 듣더라고
P0 	: 대박 찬물먹으면 잠깨냐
