# FILE DATA
ID : MDRW2100041011
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 옛날에싼맛이먹었는데
P1 	: 지금비싸요 ㅠ
P0 	: 앗 그런가요 8ㅅ8
P0 	: 흑흑 배고프네요....
P1 	: 맞아요
P1 	: 구냥막써요
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: &name1&님 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 저 드디어 왔습니다
P0 	: 이태원에서 엄청 먹고 왔어요
P0 	: 더백푸드트럭이란 곳 진짜 맛있네요...
P1 	: 막있는거 왕창 드셨나요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 네네네네
P0 	: 아니 근데 사람들 진짜 많아서
P0 	: 웨이팅 오래 기다렸어요.... ㅠ
P1 	: 배터졌나오++
P1 	: 맛있는만큼 기다림은 큰 보람이랬어요!!
P1 	: 하지만 저는 기다리는거안좋아해성..ㅋㅋㅋ
P0 	: 앗 그쵸
P0 	: 저도 그런 편이긴 한데
P0 	: 딱히 주변에 갈 곳도 없더라구요ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ서울이면 4단계아닌가요
P1 	: 그런데도 사람이 많다닝..
P0 	: 그쵸 ㅋㅋㅋㅋ 다들
P0 	: 9시까지 부지런히 돌아다니나봐요 ㅋㅋㅋㅋ
P0 	: 저희도 좀 안전 생각해서
P0 	: 일부러 바람 많이 부는 루프탑으로 간거긴 해요!!
P1 	: 저희는 이제 3단계입키당
P1 	: 헐루프탑 좋네요 ㅠㅠ
P0 	: 우와 어느 지역이신데요~?
P0 	: 부러워요 8ㅅ8 근데 저도 사는 곳은 경기도예요 ㅎㅎㅎ
P1 	: 저는 부산 삽니당
P0 	: 우왁!!!!
P0 	: 저 부산 진짜 좋아해요!!!
P0 	: 가본 적은 없지만 맛있는데도 많고ㅠ
