# FILE DATA
ID : MDRW2100016303
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 장마가 끝난 줄 알았는데 다시 시작된 거 같아
P1 	: 가을에 장마가 원래 한번 오지?
P1 	: 그래도 비오지만 선선해져서 기분은 좋더라
P0 	: 가을장마 오긴 할 거야ㅋㅋ
P0 	: 맞아 습한 건 싫은데 선선한건 좋아
P1 	: 헐 그럼 지금은 그냥 여름장마?
P1 	: 습하면서 덥다서 생각해봐..
P1 	: 으 최악이야
P0 	: 이번에 기상예보 봣는데
P0 	: 여름 장마가 이례적으로 다시 생겼다더라고..
P0 	: 기상이변..^^..
P0 	: 습하면서 더운거 지옥이지ㅜ 사우나야
P1 	: 헐!!!..진짜? 요새 이상기후 진짜 심각하구나..
P1 	: 이번엔그냥 태풍와서 그런 줄 알았어ㅠㅠ
P1 	: 한국의 여름..너무 습하죠...ㅎㅎ
P0 	: 진짜 기후공포 보도 보는건 너무 무섭더라ㅜㅜ 현실이 되고 있지
P0 	: 이렇게 습할거면 뜨겁기라도 덜하지ㅎㅎ
P1 	: 맞아.. 한여름에도 온도 진짜 올라갔었잖아 ㅠㅠ
P1 	: 다들 경각심 가지고 준비해야되는데..
P1 	: 그래도..곧있음 가을이네
P1 	: 정말 계절 빨리지나간다~
P0 	: 맞아 이번 여름은 진짜 불지옥이었어
P0 	: 가을이 오긴한다는게 신기해 그래도ㅋㅋㅋ
P0 	: 그러고보니 너는 어떤 계절 좋아해?
P1 	: 나는 원래 여름 좋아했었는데
P1 	: 요새 너~뮤 더워서 싫어죴어
P1 	: 요새는 가을 겨울 ㅎ 너눈?
P0 	: 오 나랑 똑같다ㅋㅋ
P0 	: 나도 가을 겨울
P0 	: 봄은 차차 더워지는게 좀 그렇더라구
P1 	: 맞아 나도 ㅋㅋㅋ 그리고 이제 봄은 좀 부담스러워..
P1 	: 활기~ 새로움~ 이런 느낌이라
P1 	: 가을이 천천히 정리해가는 느낌이라 좋아 선선하니
P0 	: ㅋㅋ우리가 철들었나봐
P0 	: 이제 가을겨울이 더 좋아진거뷰면ㅋㅋ
P1 	: ㅋㅋㅋㅋ 나이들어서..ㅠㅠ
P1 	: 철들었다니 포장을 잘해주는군..^^ㅎ
