# FILE DATA
ID : MDRW2100023159
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 넹 전연애는 장거리엿으니까 전화가 필수엿는데
P1 	: 사실 이번 연애는 집이 좀 가까우니까
P1 	: 꼭 필수까진 아니어도 되겟다는
P1 	: 생각이 드네요
P0 	: 집가까우니까 자주봐서 좋아요?
P0 	: 전 사실 집가까운 사람이랑 만난적이 없어요
P1 	: 아직 자주보는 단계는 아닌데
P1 	: 맨날 직장동료나 친구랑 저녁먹길래
P1 	: 나한테도 저녁 시간 좀 내주라~ 햇어여 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 오
P0 	: 전 직장동료는 퇴근후엔 연락도 안하는데
P0 	: 근데 저번주에 세번 봤다면서요 ㅋㅋㅋ
P0 	: 더 보고 싶어요?ㅋㅋㅋ
P1 	: 앜ㅋㅋ 앞으로 약속을 잡으려면ㅋㅋㅋ 그렇게ㅋㅋ
P1 	: 제가 퇴근시간이 빨라서 사실 집에 일찍 가는데
P1 	: 심심하거든요
P0 	: 선생님이세요?ㅋㅋㅋ
P0 	: 여친하고 똑같은 말을 ㅋㅋ
P1 	: 앜ㅋㅋ넼ㅋㅋㅋ
P0 	: 여친도 선생님이거든요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋ그래서 좀 비슷한 면이 잇엇나봐요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 초등?이시죠?
P1 	: 저 중등이에요
P0 	: 아 그게 다르네요
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 여친도 이번주에 2차 맞아요
P1 	: 그쳐 유초중등ㅋㅋㅋㅋ
P0 	: 설마설마했는데
P0 	: 선생님 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ반갑죠? ㅋㅋㅋㅋㅋ
P0 	: 선생님은 비슷한가봐요?ㅋㅋㅋㅋ
P1 	: 좀 비슷비슷한 경향이 있을거같아요
P1 	: 물론 초등 중등은 좀 차이 있지않을까 싶긴한데요
P0 	: 무슨과목인가요?
P0 	: 사회?
P1 	: 엌ㅋㅋㅋ네 어케아셨어요
P1 	: 왜 한번에 아시지
P0 	: 헐
P1 	: ㅋㅋㅋㅋㅋㅋ소름
P0 	: 여친이 사회교육....
P0 	: 소름
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 대박이시다 진짜
P0 	: 모에요
P0 	: 닮은꼴인가
P1 	: 그러게여ㅋㅋㅋㅋㅋ 왓 소름이엇다 진짜
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엄청나군요
P0 	: 소름돋았죠?
P0 	: 신기하네요
P1 	: 네 전공까지 비슷하니 좀 저랑 비슷한 분 맞을거같아욬ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 그냥 던져본건데 맞다고 하시니
