# FILE DATA
ID : MDRW2100024682
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋ나도 일본 갔다가 기념품으로 먹거리만 사왔던 기억이 나
P0 	: 나는 오키나와도 너무 가보고싶어
P0 	: 먹는건 후회라도 없으니까
P0 	: 선물하기도 편하고
P1 	: 헉 맞아 오키나와의 화창한 날씨와 분위기를 누려보고싶어
P1 	: 맞아 먹는 거 선물이 최고야
P0 	: 오키나와에 츄라우미 수족관
P0 	: 가보고싶어
P1 	: 오 거기는 뭐야 엄청 큰 곳이야?
P0 	: 응 세계 3대 수족관중
P0 	: 하나야
P1 	: 와 으리으리하겠네
P1 	: 다음에 같이 여행가면 그 수족관 가보자
P0 	: 오키나와 숙소도 좋아보이더라
P0 	: 같이가면 너무재밌겠다
P0 	: 너 면허 국제면허되니
P1 	: 모르겠어ㅋㅋㅋㅋ여행가서 차 끌어볼 생각은 안 해봤는데
P0 	: 나 좀 태워줘
P1 	: 국제면허인지 확인도 안 해봄
P0 	: 히치하이킹
P1 	: ㅋㅋㅋㅋ외지에서 사고나면 어떡해
P0 	: 보험들면 괜찮지않을까
P0 	: 여행지에 차운전하면 이동반경이 넓어지잖아
P1 	: 맞아 확실히 기동성이 느는 건 있어
P1 	: 사막 같이 허허벌판 사고 안 나는 지역이면
P1 	: 태워줄게 ㅋㅋㅋㅋ거긴 모래밖에 없잖어
P0 	: 더 무섭지않냐
P0 	: 아무것도 없는 곳에 사고나면
P0 	: 구조가 힘들던데
P1 	: 아 그러네 거긴 모래폭풍에 휩쓸리면 죽잖아
P0 	: 여행자보험들고
P1 	: ㅋㅋㅋㅋㅋㅋㅋ여행 절망편
P0 	: 여행갔었냐
P1 	: 응 보험은 들었었을걸?
P0 	: 보험하루에 천원단위던데 보통
