# FILE DATA
ID : MDRW2100014025
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 주변에 군대 다녀온 지인분 많나요??
P1 	: 네 다들 군대 다녀왔더라구요!
P1 	: 주변에 많으세요?
P0 	: 그쵸 거의 다 다녀왔네요! 요즘은 18개월~21개월 정도 다녀오더라구요!
P1 	: 그렇더라구요~ 타인이라 그런지 금방 다녀온 느낌인데 본인들은 엄청 길겠죠 ㅠㅠ
P1 	: 요샌 아이돌들도 군대 가면 식단 같은거 알아서
P1 	: 그런것도 꿰고 있나보더라구요 팬들이 ㅋㅋ
P1 	: 제 친구가 좋아하는 아이돌이 군대 갔는데 그런 얘길 해줘서 신기했어요~
P0 	: 안그래도 샤이니 태민 식단표 그림 같은 걸 본 적 있어요 ㅋㅋㅋ
P0 	: 오이였나? 오징어였나? 뭘 싫어하는데 그 반찬 나올때마다 웃기게 그렸더라구요 ㅋㅋㅋ
P1 	: 앗ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그래요? 얼핏 본거 같긴 한데...팬들도 센스 ㅋㅋㅋㅋㅋ
P0 	: 연예인이랑 같이 입대하면 재밌을거같아요 나중에 제대해서도 친하게 지낼거같구 ㅋㅋㅋ
P1 	: 군대 가도 덕질하는 세상이네요 요즘은!ㅋㅋ
P1 	: 맞아요 나중에도 친하게 지내는 경우도 있겠죠?
P1 	: 같은 동기면 신기할거 같아요~
P0 	: 맞아요 ㅋㅋ 뭔가 자랑하게될듯ㅋㅋㅋ
P0 	: 보통 선임들이 후임 교육시킨다고 하잖아요. 연예인 후임으로오면 부담스러울듯ㅋㅋ
P1 	: 저는 그냥 똑같이 할거 같아요 제가 선임이라면요
P1 	: 어차피 그 사람들도 사람이니까요!ㅋㅋㅋ
P1 	: 앗ㅋㅋㅋㅋ 그럴수도 있겠어요...근데 별 상관없이 똑같이 하시는 분들도 있겠죠?
P1 	: 군대썰 많이 들어보셨나요? 남자분들은 꼭 하시던데!
P0 	: ㅋㅋ보통 아이돌은 미루고 미루다 나이 채워서 가니까 나보다 나이 많은 후임이라 불편할거같아요 ㅋㅋㅋ
P1 	: 아 그 생각을 안 했네요 나이 차이가 많이 나죠ㅠㅠ
P1 	: 그래도 어쩌겠어요....ㅠㅋㅋㅋ 근데 어색하긴 할거 같아요 ㅋㅋㅋ
P0 	: ㅋㅋㅋ듣긴 들었는데..귀담아듣지 않았는지 기억 나는 에피소드는 없는거같아요 ㅋㅋ &name2&은 재밌는 얘기 들은거 있나요?
P1 	: 들을 때는 엄청 흥미진진하게 듣는데 듣고 나면 까먹게 되더라구요.....ㅋㅋㅋㅋㅋㅋ
P1 	: 개념을 잘 몰라서 군대 용어 같은거 나오면 꼭 물어보면서 듣는데
P1 	: 금방 까먹어요!ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ맞아요 다나까 쓴다 뭐 이런것만 기억이...ㅋㅋㅋ 남의 일이다 보니 그런가봐요
