# FILE DATA
ID : MDRW2100044183
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 판매/영업 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 좋아하는 드라마 있나요
P1 	: 저는 드라마는 안봐요
P1 	: 유튜브를 자주 보는데요....요새는 심야괴담회를 보고있엉ㅅ
P1 	: 어요
P1 	: 무서운 거 좋아하시나요?
P0 	: 저는 무서운걸 잘 못보는데 궁금하명 봐요
P0 	: 혹시 그럼 랑종도 보셨나요?
P1 	: 네 봤어요 ㅋㅋㅋㅋㅋ
P1 	: 무서운 거 좋아는 하는데 잘 못봐서요 ㅋㅋㅋ후반부는 눈 가리고 봤네요 ㅠㅠㅠ
P1 	: 랑종 보셨어요??
P0 	: 랑종 진짜 별로지 않았나요? 무섭다고 하던데 별로더라고요
P1 	: 앗 저는 눈가렸는데 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 점프스케어 잘 못보는데 깜놀파티더라구요ㅠㅠㅠㅠ
P1 	: 근데 진짜로 &name1&님 말씀대로 다들 안무서웠다고 하더라구요....뭔가
P1 	: 곡성이랑 비교되던데요 심리적인 공포는 부족했던 거 같긴 해요 ㅋㅋㅋ
P0 	: 저는 엄청 무섭다고 하는데 실망했어요ㅠ 무섭기보단 역겹다?에 가까운 느낌이더라고요
P0 	: 맞아요!
P1 	: 아 맞아요
P1 	: 역겹다는 표현이 어울리네요 진짜
P1 	: 날 것의 느낌이 강했죠 ㄷㄷ
P0 	: 맞아요
P0 	: 진짜 무섭다고해서 봤는데 역겨워서 보기 힘든 공포영화는 처음이었어요ㅠㅋㅋ
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 강이지가 불쌍했어요ㅠㅠㅠ
P0 	: 맞아요ㅠㅠ 진짜 강아지도 그렇고 그 삼촌? 맞나요? 손 갖다가 그렁식으로 표현하능 것도 불쾌했어요ㅠㅋ
P1 	: 아 맞아요ㅠㅠㅠ
P1 	: 사실 밍 배우분이 좀 불쌍했어요ㅠㅠㅠㅠㅠㅠ
P0 	: 맞아요ㅠㅠ 전 사실 엄청 무섭다길래 너무무서우면 중간에 나가야지 이랬거든요... 배우들이 저런영화에 갇힌 느낌이었어욬ㅋ
P1 	: 아 맞아요ㅠㅠㅠ
P1 	: 배우분들 연기 다 잘하시던데요ㅠ
P0 	: 맞아요 연기 잘하는 분들이 하필 저기에 갇혔나 싶더라고요ㅠ
