# FILE DATA
ID : MDRW2100013737
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 좋아하죠ㅋㅋㅋ
P1 	: 좋아하세요?
P0 	: 그럼요!! 치킨도 못먹죠 ㅠ 없어서...ㅠㅠㅠ
P0 	: 어느 브랜드 좋아하시나요?
P1 	: 전 양념치킨좋아해서
P1 	: 처갓딥이랑 페리카나요ㅋㅋㅋ
P0 	: 오 맞아요 양념은 처갓집이 짱이죠!! 전 간장도 좋아해서 요즘 치킨신드롬에 빠졌어요
P0 	: 교촌이랑 비슷한데 더 알찬 느낌!!
P1 	: 오오 치킨신드롬이
P1 	: 맛있나보네요?
P1 	: 교촌보다알차다니
P0 	: 일단 가격이 교촌보다 저렴한데 양은 더 많아 보여요! 교촌은 배달비만 3천원.....ㅠㅠㅠㅠ
P0 	: &name2&님 집 근처 매장도 맛있기를! 치킨은 점바점이 심한거같아요 ㅠ
P1 	: 맞아요ㅠ진짜 점바점심하죠
P1 	: 전 사실 파닭도 넘 좋아해요
P0 	: 역시 맛잘알...! 저도 파닭 사랑합니다 ㅠㅠ 특히 양념파닭욤ㅁ
P0 	: 양념파닭은 하루 뒤에 먹어도 그 양념을 가득 머금어서 맛있잖아요 ㅠ
P1 	: 어우 맞아요
P1 	: 노랑통닭
P1 	: 파닭드셔보셨어요?
P0 	: 헉 아뇨! 노랑통닭 파닭이 있는 줄 몰랐어요. 맛있나요?
P1 	: 파채추가or파닭이있는데
P1 	: 진짜 개존맛이예여ㅠ
P0 	: &name2&님 입맛 믿고 담에 노랑통닭 파닭 갑니다 ㅠㅠㅠ
P1 	: 진짜 맛있어요ㅠㅠ흑흑
P1 	: 네네파닭보다 훨낫더라고요
P1 	: 네네는 실망
P0 	: 네네도 맛있었는데!! 노랑통닭 더욱 더 기대되는걸요!!!!!!!
