# FILE DATA
ID : MDRW2100022756
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 심오한 주제네요 종교..
P1 	: 저는 종교가 없어서요 종교있으세요?
P0 	: 무굡니다
P0 	: 교회간적있으세요?
P1 	: 초등학생땐가 친구가 빵준대서 교회따라간적이 있던것같아요
P0 	: 저도달란트시장가서
P0 	: 카레떡볶이먹었어요
P0 	: 절가본적있으세요?
P1 	: 카레떡볶이 맛있겠네요
P1 	: 절은 어디 놀러가서 유명한 절이 있다고하면 갔었어요
P1 	: 용궁사가 기억에 남네요
P1 	: 교회는 여러모로 안맞았어요. 그 사람들의 맹목적인 믿음이랑 기도 분위기 이런게 무서웠어요.
P0 	: 코로나시국에 집회열어서
P0 	: 교회는 더 안맞아요
P0 	: 맹목적인
P1 	: 정말 민폐였죠 그런 모임 하지말라는데 굳이 그렇게 모여서 공부니 기도니 이러고있으니
P0 	: 성당은 가보셨어요?
P1 	: 성당은 가봤어요. 조부모님이 성당다니셔서 가서 그 식빵조각 얻어먹었어요 맛이없어서 기억나요
P1 	: 그래도 불교나 성당사람들이 교회사람들보단 나은것 같아요. 코로나시국에 문제는 안일으키잖아요
P0 	: 맞아요 그 두종교는
P0 	: 나쁜인식 없어요
P1 	: 요새는 무슬림이 문제죠
P1 	: 종교의 자유고뭐고 무슬림은 배척받아야된다고 생각해요
P0 	: 아 맞아요
P0 	: 20대 남성들이 좋아할것같아요
P0 	: 무슬림
P1 	: 공감해요
P1 	: 여자사람취급안하는 종교 얼마나 좋아하겠어요
P0 	: 끔찍하네요
