# FILE DATA
ID : MDRW2100038461
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 푸딩이요!
P1 	: 푸딩도 좋아하시나요?
P0 	: 네네 !!!!
P0 	: 근데 맛있게 잘하는 푸딩 찾기 어렵자나요 ㅜㅜㅜ
P1 	: 맞아요 ㅠ.^ 전 그래서 그냥 냉장용 푸딩 먹어요...
P0 	: 오 어디꺼 괜찮나요?!
P1 	: 헛 동네 카페에서 파는 냉장용 푸딩이러
P1 	: 브랜드는 몰라요....!
P1 	: 친구들 말로는 코스트코 것도 맛있대요
P0 	: 오 코스트코 사봐야겠어요 ㅎㅎㅎ
P0 	: 저희 동네에는 카페에 푸딩을 안팔아요 ㅜㅜㅠ
P1 	: 허얼 ㅠ.^ 너무 슬픈걸요
P1 	: 바나나푸딩같은 간단한 푸딩도 안 파나요!?
P0 	: 네 ㅠㅠ 만들어먹는게 더 빠르겠어요..흑흑
P0 	: 아 혹시 코코로카라 푸딩 드셔보셨나요??!
P1 	: 아니요?!?!?!?!?!??!?!
P1 	: 그 푸딩디 유명한가요?!?!?!?!?!??!?!
P0 	: 네 !!!!
P0 	: 서울 연남동?홍대? 그쪽에 있는데
P0 	: 하 비싸긴한데 진짜 존맛이에여ㅜㅜ
P1 	: 헐 대박!!!!! 담에 가면
P1 	: 꼭 먹어봐야겠어요! 맛은 뭐뭐 있나요?!
P0 	: 맛
P0 	: 엄청 많아여 !!
P0 	: 바나나부터 말차 초코 등등
P1 	: 허얼 ㅠㅠㅠ 벌써 침고이는데요
P1 	: 복학하자마자 달려가겠습니닷!
P1 	: &name1&님 배달 음식 자주 드시는 편이셔요,
P1 	: !?
P0 	: 네 !! 저 일주일에 두번씩은 먹는거같아욤
