# FILE DATA
ID : MDRW2100008862
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 가장 좋아하는 공연은
P1 	: 하,, 넘어려운대
P1 	: 유진과유진이 최근에 본 것중에 젤 나앗음
P0 	: 무엇이 좋았니
P1 	: 일단 넘버가 좋앗고
P1 	: 주요 제작자가ㅜ전부 여잔게 티나서 좋앗음
P1 	: 넌 무슨 공연이 젤 좋앗니
P0 	: 흠
P0 	: 넘버는 위키드랑 마리퀴리가 더 좋았어
P0 	: 내 최애는 루나틱이다
P1 	: 마리퀴리
P1 	: 뭐가좋앗니
P0 	: 여자둘이.사랑한다.
P0 	: 라듐노래가 웃기다
P1 	: 위키드가 유진과유진보다
P1 	: 이성애 아니니
P1 	: 마리퀴리 완전 초연땨 보고
P1 	: 이후 바뀐거 못봐서
P1 	: 난 초연땨 넘 지루했는디
P0 	: 위키드는 이성애지
P0 	: 난 나쁘지않았어
P0 	: 첨봐서 그런가
P1 	: 위키드는 뭐가 좋앗니
P0 	: 노래지.
P0 	: 과몰입해서 불러줘야함
P1 	: 아 위키드 노래 짱이지
P0 	: +무대가 멋짐
P1 	: 맞지
P1 	: 돈 들인 티 나는 무대임
P0 	: 그럼그럼
P0 	: 옥주현이 좋아
P1 	: 옥주현 최고지
P1 	: 나는 박혜나도 좋아
P1 	: 정선아도 좋아
P0 	: 아맞어
P0 	: 박혜나로 처음봄
P1 	: 박혜나 엘파바 보고싶다
P0 	: 레베카 보고싶다
