# FILE DATA
ID : MDRW2100040511
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘 뭐 사셨나요?
P0 	: 저 오늘 결혼식 다녀오느라 딴짓을 별로 못했어요 지금 밀린 딴짓하고 있어욬ㅋㅋㅋㅋ
P0 	: 딴짓을 해야 사는데요
P1 	: ㅋㅋ 아 바쁘죠??? ㅋㅋ 저도 요근래 되게ㅋㅋ 바빠지고ㅋㅋ
P1 	: 하지만 카드실적 채우려고 부지런히 찾아다녀요ㅎㅎ
P0 	: 카드 얼마 이상 사셔야되는데요
P0 	: 저 어제였나 아모레 긁긴 했어요
P0 	: 아빠 화장품
P1 	: 효녀시네요!
P1 	: 저도 엄마 화장품이요ㅋㅋ
P0 	: ㅋㅋㅋㅋ 효녀라기보다는 같이 삶ㄴ
P0 	: 면 해야되는거 아시져?
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아! ㅋㅋ 그걸 아시는군요 ㄱ
P1 	: 염치가 있으니까요ㅋㅋ
P0 	: ㅋㅋㅋ 어쩔수 없는 삶
P0 	: 행복하네여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그렇다고 합시다
P1 	: ㅋㅋ 이래서 딸이 좋다고ㅋㅋ
P0 	: 우린 븉방에서 효녀가 될수 있는 기회가 있잖아요!!
P0 	: 쇼핑을 잘할수 있다!!
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ 근데 이미 쇼핑은 디폴트.. ㅋㅋ
P1 	: 새로운 맛을 사서 알려드리고 싶어요!
P0 	: ㅋㅋㅋㅋㅋ 역시 효녀
P1 	: ㅋㅋ 옆에서 저도 생색내며 먹는거죠ㅋㅋ
P0 	: 저도 그럴때마다 뿌듯합니닼ㅋㅋㅋ
