# FILE DATA
ID : MDRW2100021761
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 닥터프로스트인가
P1 	: 웹툰그리신분이래요
P0 	: 아아아아 무슨 웹툰인지 알거같아요! 드라마도있었는데!
P1 	: 암튼 그분이 그림이 젤 잘그리시는 듯
P0 	: 다른 유튜브는 또 뭐보세요?
P1 	: 노래나 영화제목을 10초인가
P1 	: 이어그리기 하는건데 진짜 대박이었어요
P1 	: 추천합니다
P1 	: 아 저 여행유튜브 많이봐요
P1 	: 빠니보틀이라구
P0 	: 아아 그것도 들어봤어요!!
P0 	: 많이들보시더라구요!
P1 	: 코로나땜시 여행못다녀서
P1 	: 그사이 좋좋소리는 명작을 연출하고
P1 	: 지금 미국으로 또 여행가셨네요
P1 	: 여잔데 약간 병맛 콘텐츠를 좋아하네요 ;;
P0 	: 좋좋소 그거 드라마 아닌가요..?
P1 	: 네넵
P1 	: 빠니보틀님이 각본제작했는데
P1 	: 대박이 났었죠
P0 	: 헐 ㅋㅋㅋ 좋좋소 보려고 목록에 담아둔건데! 보셨어요?
P1 	: 네 다는 아니구
P1 	: 그거도 중소기업 빗대서
P1 	: 뼈때리는 내용이
P1 	: ㄷㄷㄷㄷ
P0 	: 근데 그분은 중소 다니다가 유튜버하시는거에요?
P1 	: 그러신듯해요
P1 	: 영상쪽인가 디자인쪽인가
P1 	: 관련분야일하시다가 여행유튜버로 전행하신듯해요
P0 	: 경험담이라면 너무 안타까운일이네요...
P1 	: 아...
P1 	: 보시면 그런생각 안하실거예요
P1 	: 왜냐면 다른사람들 킹받게 중간에 관두고
P1 	: 여러일이 일어나요
