# FILE DATA
ID : MDRW2100001777
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 헐...
P0 	: 결혼에 대해 어떻게 생각하세요!!
P1 	: 결혼이라..
P1 	: 진짜 사랑하는 사람과 남은 일생을 보내는거...?
P1 	: 너무 엄청나네요..
P1 	: 아직 멀었죠...
P1 	: 혹시 결혼 하 셨 나 요?
P0 	: 아니요 저도 아직 안했어요
P0 	: 근데 결혼을 하는게 좋을지 고민이 되더라구요
P0 	: 저한테도 먼 이야기지만요
P1 	: 아..
P1 	: 저는 하고는 싶어요!!
P1 	: 아직까지는..
P0 	: 결혼해서 행복하게 사는 사람들 보면 하고싶고
P0 	: 왔다갔다하네요!!!
P1 	: 친구분중에 결혼하신분들 많나요..?
P0 	: 아니요!!!! 그냥 연예인들 결혼 이렁거요 ㅎ ㅎ..하하
P1 	: 앜ㅋㅋ ㅋ 글쿤요!
P1 	: 연예계 좀 고인 남자분들보면 맨날 결혼 하지마세요 ㅋㅋㅋㅋㅋㅎㅋ
P1 	: 이러던데 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그러니까요.. ㅎ흠...
P0 	: 아주 많이 고민되는 거 같아요
P1 	: 혹시 막 소개팅 같은거 나가보셨어요?
P0 	: 아니요 소개팅은 그 어색한 느낌이 너무 .....!
P1 	: 아으 저도 그럴거 같아요..
P1 	: 과미팅도 친구가 찾던데.. 저는 어색할거같아서
P1 	: 무섭더라구요
P1 	: ㅋㅋㅎㅋㅋ
P0 	: ㅋㅋ ㅋㅋㅋㅋ 대학 다니면 원래 과미팅하고 많이한다잖아요!
P1 	: 전 아직.. 부끄럽더라고요 ㅋㅋㅋ
P1 	: 소개팅도 비슷하지 않나요?
P0 	: 같은느낌이죠 ㅎ 저도 그래서 안해요 ㅎ
P1 	: 역시 자연스러운 만남을 추구하시나요?
P1 	: 저는 그렇거든요
P1 	: ㅋㅋㅋㅎㅋ
P0 	: 네ㅋㅋㅋㅋㅋㅋ 자연스러운 만남이 좋죠
P0 	: 그러면서 운명을 바라능....
P1 	: 혹시 그럼..
P1 	: 클럽.. 같은데 가 보셨나요..?
P0 	: 클럽이요? 그런 비슷항 곳은 가봤지만 찐인 곳은 안가봤어요
P0 	: 가보셨나요?
P1 	: 아뇨오..
P1 	: 헌팅포차는 가봐도 ..
P1 	: 클럽은.. 아직..
P1 	: 전 이제 갓 성인이라
P0 	: 딱 스무살이라 좋겠어요 아주 부러워요
