# FILE DATA
ID : MDRW2100028357
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 민기는 공연해서 주기적으로 선제검사도 하니깐 좀 안심이겠네ㅜㅜㅜㅜ...
	  우
P0 	: ㅇㅇㅇㅇ
P0 	: 나머지애들은 별말없긴했는데
P0 	: 지금이제 다들맞을수있어서
P0 	: 아마 이제 맞지 않았을까 싶어
P1 	: ㅇㅇ우리도 영통 때 물어보니깐 1차 맞은 애들 있더라
	  이제 20대도 1차 맞은 사람 많아서
P1 	: 너희애들도맞았을듯
P0 	: ㅇㅇ오
P0 	: 지금 영통 이런 게 없어가지고
P0 	: 브이앱에서 또 얘길 잘 안했공
P0 	: 근데 알아서 잘 맞았겠지 싶긴 해
P0 	: 다들 지금 스케줄이 있어가지고
P1 	: 스케쥴 있으면 그거대로 걱정돼ㅜㅜㅜ
	  엔하이픈도 촬영하다 관계자가 걸려서
	  자가격리 중 멤버가 유증상 있어서 검사하니깐 ㅜㅜㅜㅜ
P1 	: 그리된거라
P0 	: 아 진짜?
P1 	: ㅇㅇ스탭 때문에 처음에 자가격리로 알고있어
P0 	: 우린 지금 드라마 촬영만 둘이고 뮤지컬 하고 있고
P0 	: 시상에
P0 	: 무섭다 진짜 걸리면 어떡하지
P0 	: 근데  걔네는 나머지 두 명도 걸리겠던데 거의
P1 	: 드라마 현장이면 스태프 많아서 걱정되겠다ㅜㅜㅜㅜㅜ
P1 	: 아 종현이가 드라마히지
P1 	: 하지
P1 	: 그거 호감배가 주인공이라 기억남
P0 	: ㅇㅇㅇㅇㅇ
P0 	: 걔유키스 수현학생
P0 	: 민현이는 ㅋㅋㄱㅋㅋㅋㅋ
P0 	: 홍자매
P0 	: 왜죠
P0 	: 왜죠....
P1 	: 어ㅋㅋㅋㅋㅋㅋㅋㅋ맞엉ㅋㅋㅋㅋㅋㅋㅋㅋ이준영...
P1 	: 헐홍자매..이번에는 표절안했대????
P1 	: 그래도좋은자리들어갔네
P0 	: 응한거같아
P0 	: 한거같음이미
P0 	: ㅋㅋㅋㅋㅋㄱ하나만하면티나니까
P0 	: 이고처곳에서 다 따왔고
P0 	: 중국머니끌어오려고
P1 	: 아....홍자매가 또.....
P0 	: 딱봐도 역사왜곡감
P1 	: 상도덕 없는 새럼들.....
P0 	: 성수야
P0 	: 왜이래
P1 	: 역사왜곡은 요즘 민감하잖아ㅜㅜㅜ
P0 	: 그니까 무서움ㅋㅋㅋㅋㅋ
P0 	: 안그래도 저거뜰때 한창
P0 	: 중티즌들이 난리피우고 패악질부릴때라
