# FILE DATA
ID : MDRW2100003386
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 기타
sex : 남성
birthplace : 대전
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 이번주부터 장마래
P1 	: 주말에 계속 비온다는 말이 있더라고
P0 	: 제2의 장마라는데.. 근데 원래 오늘도 비소식 있지않아써?
P1 	: 잘은 모르겠지만 계속 먹구름 같은게 있긴 하더라
P0 	: 이번주 주말에 계속 비오고 월요일만 비 안오고 화수는 비온대
P1 	: 비가 너무 안와서 힘들다고 엄마가 그러시긴 하더라
P0 	: 콩들이 마르고 있어.... 자기 좋아하는 청국장 못먹을수도 있어
P1 	: 비가 와야 콩들이 자라서 맛있는 청국장이 될텐데 ㅠㅠ
P0 	: 수박도 그래서 못먹자낭.. 더워서 많이 망가졌대.. 내 수박
P1 	: 그래서 가격이 비싸진거야?
P0 	: 응 너무 뜨거워서 수박이 망가져서 한통에 3만원에 샀자나
P1 	: 진짜 비싸긴 하다 전에 2만원 내로 샀던거 같은데
P0 	: 2만원도 비싸지 작년에는 만원대에 샀었어
P1 	: 날이 한참 더웠는데 비오고 나면 추워질까?
P0 	: 아니 아직일거같아.. 솔직히 이번 비도 와봐야 비오는 거지 구라청들..
P1 	: 날이 지금도 좋은데 좀 더 추워졌으면 좋겠어
P0 	: 안돼 그러면 너무 춥잖아
P0 	: 나 전기장판 사기 전에는 안돼
P1 	: 두꺼운 옷을 입으면 뱃살을 감출 수 있어
P0 	: 그래도 나오던데..
P0 	: 뚫던데..
P1 	: 여름만큼 노골적이진 않을거야
P0 	: 겨울 별로야
P0 	: 추워지는거 짱 싫어
P1 	: 나는 가을이 제일 좋아
P0 	: 지금 날씨도 괜찮긴한데 나는
P1 	: 지금은 여름의 끝 같은 느낌이지
P0 	: 여름동안 너무 많이 탔어
P0 	: 거울 보고 깜짝 놀라써
P1 	: 나도 목이랑 싹 다 탔더라
P0 	: 자전거 타기 좋은 날이 얼른 왔으면 좋겠어
P1 	: 좀 더 추워지면 자전거타도 땀안나서 좋겠는데
P0 	: 응 너무 추워지면 자전거 타기 힘들어서 걱정이야
P1 	: 아 겨울에 자전거 타면 바람이 너무 차긴해
P0 	: 손도 시리잖아
P1 	: 장갑도 꼭끼고 귀마개도 하고 타야해
P0 	: 얼굴도 가려야될거가튼데
P0 	: 겨울은 너무 길어
P1 	: 나 근데 가을 타
P0 	: 가을은 진짜 찰나인데?
P1 	: 근데 그 순간이 뭔가 힘들어
