# FILE DATA
ID : MDRW2100029184
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 글고보니
P0 	: 님2차언제맞으시쟈
P1 	: 아언제지
P1 	: 확인해봐야것다
P1 	: 다음주금요일
P1 	: ㅇㅇ
P0 	: ㅇㅇㅇㅇㅇ
P0 	: 나팔이화끈거렬ㅋㅋㅋㄱ
P1 	: 으어
P1 	: 약먹었음??
P0 	: 팔만
P1 	: 근육통있을때도타이레놀먹으라고봤던거같은데
P0 	: 그런가
P0 	: 그럼일단 오늘은슥십하고
P0 	: 내일보고먹어야지
P1 	: 흐그극
P1 	: 아프지마thㅔ요....
P0 	: ㅋㅋㅋㅋㅋㄱㅋ자고일어났더니
P0 	: 멀쩡해짐
P1 	: ㅋㅋㅋㅋㅋ다행이여
P0 	: ㅋㅋㄱㅋ아프면안돼
P1 	: ㅇㅇ
P1 	: 아프면서러워
P1 	: 쥬륵..
P0 	: ㅋㅋㅋㅋㅋ 님도 안아프실거야
P1 	: ㅋㅋㅋ그랬음좋겠다
P0 	: ㅋㅋㅋㄱㄱㅋ6개월후에 또맞는다는데 무서워
P0 	: 그때도 이정도만아프길
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 동생놈사무실에확진자나왔다그랫*
P1 	: ㄷㄷ함
P0 	: 으아아악ㅇ7ㅏㄴ제
P0 	: 언제
P0 	: 히익
P1 	: 오늘
P0 	: 으아아아아
P0 	: 동생갠찮???
