# FILE DATA
ID : MDRW2100012547
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여행 좋아하세요?
P0 	: 아니요 &name2&은요?
P1 	: 저도 즐기진 않는데 가끔 가는건 좋아해요!
P1 	: 사실 집을 가장 좋아해서 여행도 많이 다녀보진 못했어요
P0 	: 저도 집순이예요!
P0 	: 코로나 풀리면
P0 	: 해외 어디가고 싶으세요?
P1 	: 저는 싱가포르요
P1 	: 코로나 전에 여행계획 잡아놨다가 취소되서 아쉬움이 남아서요 ㅠㅠㅠ
P1 	: &name1&도 가고싶으신 곳 있으신가요?
P0 	: 저도 싱가포르 가보고싶어요!
P0 	: 멕시코 가고싶습니다
P0 	: 타코먹으러
P1 	: 싱가포르는 치안이 잘되어있다고 해서 저같은 쫄보에겐 너무 좋은 곳인 것 같아요 ㅎㅎ
P1 	: 현지에서 먹으면 맛있겠네요!
P1 	: 타코 많이 좋아하세요?
P0 	: 싱가포르는 인프라가 좋다고해서
P0 	: 살아보고 싶기도해요
P0 	: 영어만 된다면
P0 	: 타코 완전 좋아해요
P1 	: 맞아요 영어.. 여행에서 가장 큰 장벽은 영어인 것 같아요 잘하고 싶은데 어렵네요 ㅠㅠ
P1 	: 타코 얘기하시니까 먹고싶네요 ㅠㅠ
P0 	: 영어 공부해서 해외 다녀봅시다!
P1 	: 좋아요 어느정도 생활영어만 되도 좋게 열심히 해봐야겠어요~
P1 	: 멕시코 현지 타코가 궁금해서 검색해보니까 새우타코가 유명한가봐요
P1 	: 이밤에 찾으니 너무 배고프네요 ㅠㅠ
P0 	: 싱가포르는 어떤 음식이 유명한가요?
P1 	: 칠리크랩이 유명하고 카야토스트도 많이들 먹어요!
