# FILE DATA
ID : MDRW2100037424
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 평소 어떤 스타일 옷 자주 입으세요?
P1 	: 슬랙스에 상의는 아무거나요
P1 	: &name1&님은요?
P0 	: 전 애기 키울 때 완전 프리한 트레이닝복 입고 다녔는데..이제 일 하니까 청바지나 슬랙스 입으려고 샀어요ㅋㅋㅋㅋ
P1 	: 이젠 다들 슬렉스에 자켓을 입으니
P1 	: 활동성이 있고 편해요
P1 	: 치마, 특히 비싼데 합성인 10만원이 넘는 블라우스 너무 싫어요
P0 	: 전 치마 따로 있는 건 잘 안 입게 되서 걍 원피스로 사버려요 ㅋㅋㅋ
	  블라우스 받쳐입기도 힘들더라고여;;
P1 	: 전 원피스는 말려올라갈때가 다 싫어요 바지가 편해요 일단 속옷보일 걱정이 없어서요
P0 	: 공감이요..ㅎㅎ
	  속옷 보일 걱정 없죠!
	  전 짧은 원피스는 또 안 입어요ㅋㅋㅋㅋ
	  하비라 ㅠ
P1 	: 원래 사람은 허벅지가 굵을 수 밖에 없어요ㅠ 다리근육이 다 빠질 정도로 빼는 기준이 연예인기준이라 그렇지
P1 	: 그건 너무 신경스지 마세요
P1 	: .요즘 바프사진 보니 일반인도 굶으며 빼긴하는데 그건 남이구,,
P0 	: 바프가.
	  바디프로필인거죠??ㅎㅎ
P1 	: 네네 줄여서 바프라고 불러서 저도 줄여봤어요 ㅋㅋ
P0 	: 요즘엔 그렇게 부르는 군요!
	  유행이더라고요
	  예쁘게 살 빼서 사진 찍는거..전 엄두도 못 내요 ㅠㅋㅋ
P1 	: 다 따라갈 필요는 없다고 생각해요 ㅋㅋ
P1 	: 유행다라 다할려면 카복시 주사에 다이어트 약에 다이어트 한약에
P1 	: 몇십년전에 단식워너이 얼마나 유행했어요
P1 	: 그 때 단식 엄청 하시던 아는 어른이
P1 	: 지금 40대 후반 되시구나서 간이안좋다고 워너래 약한게 태어난것 같다고 말하셔서 속으로만,,
P1 	: 그렇게 일년에 한달씩 굶었는데 간이 아직까지 잘 일한거면 건강하게 태어나셧을걸요,, 라고 속으로만 생각하고
P1 	: 말았습니다
P0 	: ㅋㅋㅋㅋㅋ그렇구만요
	  유행 따라 하는 건 어리석긴 한것 같아요.
	  적당히 먹고 운동으로 빼는 게 제일 정석이고 요요도 안 오잖아요~
P1 	: 건강히 빼도 요요는 올 수 있긴 한데
P1 	: 요요가 안오는 건강에 나쁜 방법이 있어도 건강이 제일 중요하다고 생각해요
P0 	: 맞아요ㅋ
	  건강히 빼도 요요 오더라구요ㅋㅋ
	  겨우 4키로 빼놨더니 또 쪘어요.......ㅋㅋㅋㅋㅋ
P1 	: 빼면서 체력이 달리면 건강한다이어트 이건 아닌 것 같아요
P1 	: 남말구 자기 몸 컨디션에 귀를 기울이며 운동해야 만족도가 높다구 생각해요
P1 	: 바지나 원피스야 또 사면 되죠
