# FILE DATA
ID : MDRW2100017869
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 일단...슬의랑요..
P1 	: 그 뭐였지 에밀리 파리에 가다<요것도 너무좋더라고요 ㅋㅋㅋㅋ
P0 	: 아 에밀리는 봤는데 답답하지만 다음 시즌이 기다려지는거 같아요 ㅋㄱㄱㄱㅋ!!!!!
P1 	: 아 맞아요!!!!!!!ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 에밀리 넘 귀엽지 않나요? 쏘큩.
P1 	: &name1& 자주보시는 콘텐츠 궁금해욧
P0 	: 저는 코미디 위주로 봐요! 브루클린 나인나인을 재미있게 봤고 요즘에는 뉴걸 보고 있어요
P1 	: 와 브루클린 나인나인 재밌나요? 많이 추천하시던데요!!
P0 	: 처음에 주인공 제이크가 깝죽??? 거리는거만 조금 참으면 재밌어져요!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아놔...!!!ㅋㅋㅋㅋ 꼭 볼게요 재밌겠다
P1 	: &name1& 한국 드라마 좋아하시는 거 있나요?!
P0 	: 제가 집중력이 짧아서 한국드라마들은 덜 보게되는거 같아요 ㅋㄱㄱ큐ㅜㅠㅜ
P0 	: 마지막으로 본게 스캐였는데,,. 결말이 그래서 쫌 ㅋㅋㅠ
P1 	: 하 씁...
P1 	: 아놔 진짜 그거 마지막에 작가님 바뀐 줄 알았어요
P0 	: 맞아요 ㅋㄱㄱ큐ㅜㅠ 아니 용두사미도 이런 용두사미가 없다고요!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아요!!!!!!!!!!!
P1 	: 용두사미 작품들 꽤 있는데 스캐는 탑이에요 진짜 그정도면 작가가 작품 3자한테 판 거 아니냐고요ㅠㅠ
P0 	: 너무 아쉬워요 정말 ㅠㅜ
P0 	: 그거 말고는,,.기억나는게 주군의 태양이요,,.ㅋㅋㅠ 진짜 안보긴 하네요
P1 	: 맞아요ㅠㅠㅠ 아 저는 주군의태양 보다가 중간에 하차했어요
P1 	: 재밌긴한데 귀신이 너무...너무..ㅠㅠㅋㅋㅋ
P0 	: ㅋㄱㄱㄱㅋ 저도 서인국 때문에 귀신 꾹참고 봤던 기억이 나요!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 거기 서인국 나오죠!!!!!
P1 	: 하 서인국 생각하니까 혹시 멸망 보셨...안보셨겠구나...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아놔... 보셨나요?혹시!?
P0 	: 안,,.봤어요 ㅋㄱㄱ큐ㅜㅠㅜ
P0 	: 그 드라마는 무슨 이야기에요???
P1 	: 그 멸망이라는 존재가....(신도 인간도 아닌존재..)  시한부인간을 만나...사랑에 빠지는....그런이야기...?
P1 	: 저..사실 보다가...말아서...쓰으읍...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오 재밌어보여요!!
P0 	: 저도 보다가 하차한거 많아요 ㅋㄱㄱ큐ㅜ 지금 괜찮아 사랑이야에서 누구 차에 치인뒤에 안봐가지고 죽었는지 살았는지도 모르겠네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아놔
P1 	: 그거 조인성 차에 치인 후 맞나요?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 드라마 진짜 하차 많이했어요 어비스?그것도 하차했고...
P1 	: 드라마 끝까지 챙겨보기 넘 어렵더라고요
P1 	: 최근 드라마는 너는나의봄을 하차했답니다..
P0 	: 아 맞아요 조인성!!! ㅋㄱㄱㅋ
P0 	: 중요한 인물이니까 살았겠거니,,.하고 언젠가 봐야지 하다가 ㅋㄱㅠ
P0 	: 한국 드라마 긴것도 긴데 회차가 너무 많아서 처음부터 같은 페이스로 뛰는거 아니면 나가떨어지는거 같아요 ㅋㅋㅠㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ맞아요맞아요!!!!!!!!
P1 	: 긴것도 지치고 뎨속 몰아치는 것도 지치더라고요ㅠㅠ
P0 	: 맞아요 시즌제가 좀 드물고 한방에 끝내야되니까 우와와왁 하고 전개되는거 같아요 ㅋㅋㅠ
