# FILE DATA
ID : MDRW2100037963
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 맞아요 사이즈가 없어요
P1 	: 언니 마스크 트러블 심하네요
P0 	: 그러이 ㅠ 사이즈만 ㅠ
P0 	: 그런갑다
P0 	: 이마만 낫는데
P1 	: 요즘 마스크 때문에 피부가 그렇게 많이 간데요
P0 	: 턱에도 자잘한게 나네
P1 	: 여기에서 들은 얘기ㅋㅌㅌ
P0 	: 이게 큰것도 아니니까 잘 짜지지도 않고
P0 	: 눈에
	  잘 보이지도 않고
P1 	: 근데 오돌도 더라고
P0 	: 세수하고 크림바를때마다
P1 	: 오돌토돌
P1 	: 언니만 아는 그 찝찝함
P0 	: 내손에만 느껴지는
P0 	: 어 그거 ㅋㅋㅋㅋㅋㅋ
P1 	: 뭔지 알 거 같아요
P1 	: 꼬치만 계속 그것만 보임
P1 	: 꼬치 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㄱㄱㅋ
P0 	: 똑바로 써줄래??
P0 	: 꽂히면 이라고
P0 	: 턱도 레이저해야되나 ㅋㅋ
P1 	: 발음 나는 대로
P1 	: 저 마이 된 발음이다ㅋㅋㅋ
P1 	: 턱은 조금도 낙 같네요
P1 	: 돈 아깝네요
P0 	: 조금도 낙 같다고?? ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래 마스크쓰면  어차피 다시 날 거
P0 	: 그냥 마스크 쓰고 다녀야지
P1 	: 그러니까요 마스크 벗어야
P1 	: 뭘 할 수 있어요
P1 	: 마스크 쓰면 또 똑같음
P0 	: 그러니
P0 	: 응 견과류 좀 사야겠다
P0 	: 아침에 뭐라도 먹고 나와야겠어
P0 	: 맨날 빈속에 커피를 마시니
P0 	: 슬슬 건강이 걱정되네
