# FILE DATA
ID : MDRW2100010082
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아놔 위로 안해주셔도 괜찮다구욧~~~! 너무 오래 된 일이라서!ㅋㅋㅋㅋㅋㅋ
	  저 좀 아까 먹었어요
P1 	: 부찌먹었답니다
P1 	: 하 씁 너무 맛있었어요 제가 끓였거든요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 제발...천천히 드시고 하세요!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐 요리..잘하시는구나..
P0 	: 부찌 뭐넣었나요
P0 	: 거기도 혹시 불닭소스 넣으셨나요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 씁 저 혼자 먹는게 아니라서 불가능합니다....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ저 어묵이랑~~~!
P1 	: 김치랑~~~~~
P1 	: 햄이랑~~~~양파넣엇어요.
P1 	: 두부도 넣었어요 맛있겠됴~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 부찌는 저거 다 넣고 끓이기만 하면 끝이라서 엄청 쉬워요
P0 	: 부럽다 부러워~!~!~!!!
P1 	: 진짜 간단!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅌㅋㅋㅋㅋㅋ
P0 	: 하지만 양파썰고
P0 	: 김치썰고
P0 	: 그걸 다 하신거잔아요~!
P0 	: 암튼 훌륭하다 훌륭ㅎ9
P0 	: 멋진점심이다
P0 	: 그러면 약간 괴랄한 음식취향 있으신가요
P0 	: 마요네즈에 밥 말아먹기 이런거
P1 	: 아 괴랄취향...쓰읍...
P1 	: 아놔ㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 님...혹시 저 음식 드시는 거예요?
P1 	: 마요네즈+밥...?
P0 	: 예?!!! 아뇨아뇨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 괴랄음식 딱히 없는 거 같아요
P0 	: 저 하와이안 피자 좋아하는 정상적인 미식가랍니다
P1 	: 오? 오....
P0 	: 아니 제 친구는 케찹에 밥 비벼먹더라고요
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그래도 케챱은 오므라이스로 좀 쓰이니까
P1 	: 마요네즈보다는 낫지 않나요?
P1 	: ㅌㅋㅋㅋㅋㅌㅋㅋㅋㅋ
P1 	: 저는 민트초코 좋아하거든요<이거 자체가 괴식이라던 친구가 생각나네요
P0 	: 어 민초파시구나
P0 	: 저도
P0 	: 왜 맛없어하지
P0 	: 그럼 고수도 드세요?!
P1 	: 하 민초 맛있잖아요
P1 	: 아 저 고수 조금은 먹어요!
P0 	: 제 친구가 민초 먹을거면 비누맛 고수도 먹으라던데
P1 	: 한번에 와앙하고 먹으면 악 이러는데 조금씩은 괜찮
P1 	: 아놔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 청결음식이네요 손도 씻고 양치도하고 꿀이다
P0 	: 오늘 할 일 : 고수로 이빨닦기~!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ비누맛고수라는게 넘 웃기다ㅠ 사실 저 고수 처음 먹었을때 저 생각했아놔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그쵸 근데 먹다보니
P0 	: 먹을만하고
P1 	: 고수 씻으면서 손 같이 씻고 그걸로 이빨닦기~~~
P0 	: 근데 안넣은게ㅜ더 맛있다
P1 	: ㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅇㅈ합니다..
P1 	: 좋긴한데.
