# FILE DATA
ID : MDRW2100011448
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 언니 우리집 애벌레 번데기 된거 봤나??
P1 	: 봤다ㅋ 우리집 구피도 잘크고있음
P0 	: ㅋㅋㅋㅋㅋㅋ구피
P0 	: 고양이 키우고 싶구만요
P0 	: 요새 문뜩 또
P0 	: 번데기를 바라보고 있는 투를 보니
P0 	: 양이 생각이....
P1 	: 우리도 고양이 보고있잖아
P1 	: 러시안블루남매ㅜㅜ
P1 	: 울신량 봄이 산이 강이 보고싶다고ㄱㅋ
P0 	: 봄이 산이 강이가 누군데
P1 	: 고양이 친구들이름ㅡㅡ
P0 	: 아하 고양이 이름 ㅎㅎ
P0 	: 거기 고양이까페??
P0 	: 언니네 고양이 입양하면 보러가야겠다
P1 	: ㅋㅋ
P1 	: 입양 하고싶다만ㅋ
P1 	: 고양이 구피 헉
P0 	: ㅋㅋㅋㅋㄱ 고양이가 구피를 구경하고 있겠군
P0 	: 입양해요
P1 	: ㅋㅋ 쉽지않군ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㄱ 빠른 입양 기대하겠음
P1 	: 
P0 	: 말을 하소 ㅋㅋ
P0 	: 입양 기다린다니까??
P0 	: 우리 투가 매일 방문 할 예정
P1 	: 아하 그렇구만
P1 	: 언제 하겠노
P1 	: 일단 구피 먼저 잘 키우겠다
P0 	: 고양이는 안 되겠군
P0 	: 우리 투 초등학생 되면 같이 생각해 봅시다
P0 	: 근데 형부도 고양이 윽시 좋아하는가보네
P1 	: 좋아하지ㅋㅋㅋ
P0 	: 그럼 키우자 ㅋㅋㅋㅋ
