# FILE DATA
ID : MDRW2100029649
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 핫딜 너무 소중해요 ㅋㅋㅋ
P0 	: 마트 가는 건 좋은데 집까지 나르는 것도 또 은근 일이더라구요ㅋㅋㅋㅋ
P1 	: 맞아요 ㅋㅋ 구경하고 카트에담고  이것까진 즐거운데 ㅋㄱㄱㅋ
P0 	: 맞아요!!!
P1 	: 역시 쇼핑은 인터넷이죠 ㅋㅋ
P0 	: 그쵸그쵸 ㅋㅋㅋㅋㅋ
P0 	: 무배 잘 찾아서 결제하고요 ㅋㅋㅋㅋ
P1 	: 네 맞아용ㅋㅋ
P0 	: 화장품도 오프라인에서 산지 백만년 된 거 같아요 ㅋㅋㅋ
P1 	: 근데 옷이나 신발은
P1 	: 입어보고 신어보고
P1 	: 필요할때가 있어서 좀 아쉬워요ㅜ
P1 	: 저도 화장품 오프안간지 오래됐네요 ㅎㅎ;
P0 	: 아 맞아요 신발은 특히 더 그렇죠
P1 	: 혹시 커블써보셨나요
P0 	: 애들 옷이랑 신발은 더 사이즈가 중요할 것 같아요
P0 	: 커블체어요??
P1 	: 네^ ^ 그거용!ㅋㅋ
P0 	: 커블은 아니고 비슷한 것만 써봤어요
P1 	: 지금 그게 딜떴는데
P1 	: 사볼까말까 고민되서요 ㅋ
P1 	: 저희아이들이 쌍둥이거든요
P1 	: 아이들용으로 키즈사놨는데
P1 	: 급 제것도 사고싶어져서ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오
P0 	: 한번 질러보시는 것도...!
P0 	: 별로면 당근 어떠세요??
P1 	: ㅋㅋ오 왜 전그생각을 못했죠?ㅋㅋㅋ
P1 	: 일단 구매해보겠습니닼ㅋㅋ
P0 	: 오 잘 맞으시면 좋겠어요!!
